+--------------+--------------+--------------+--------------+------------------+--------------+
|         load |        build |        solve |     evaluate |              cut |        total |
+--------------+--------------+--------------+--------------+------------------+--------------+
heavyNode=11
Total...
Creating variable map...
Creating variable map done 66.262644 msec
Counting QUBO weights...
Counting QUBO weights done 34.819383 msec
Converting QUBO to CRS format...
  Adding weights...
  Adding weights done 247.463844 msec
  Creating CRS data...
  Creating CRS data done 0.406489 msec
Converting QUBO to CRS format done 247.923738 msec
scaling factor: 2.91771e+08
number of QUBO weights: 12651, rate: 0.0%
Solve...
Progress: 0.903[s], energy -3975627232117366, penalty energy 0, src id 0
Progress: 112.034[s], energy -4015281886864379, penalty energy 0, src id 0
Progress: 112.395[s], energy -4015304196551045, penalty energy 0, src id 0
Progress: 112.395[s], energy -4015342741500062, penalty energy 0, src id 0
Progress: 116.495[s], energy -4015464684186389, penalty energy 0, src id 0
Progress: 116.869[s], energy -4015486993873055, penalty energy 0, src id 0
Progress: 132.595[s], energy -4015494608426181, penalty energy 0, src id 0
Progress: 132.959[s], energy -4015714993936608, penalty energy 0, src id 0
Progress: 132.959[s], energy -4015733051350626, penalty energy 0, src id 0
Progress: 147.216[s], energy -4015757034398685, penalty energy 0, src id 0
Progress: 333.581[s], energy -4015768587880137, penalty energy 0, src id 0
Progress: 344.799[s], energy -4015778118975027, penalty energy 0, src id 0
Progress: 344.799[s], energy -4015943119921601, penalty energy 0, src id 0
Progress: 344.799[s], energy -4015967102969660, penalty energy 0, src id 0
Progress: 739.831[s], energy -4016019977418471, penalty energy 0, src id 0
Progress: 761.263[s], energy -4016027298085601, penalty energy 0, src id 0
Progress: 761.642[s], energy -4016036094110202, penalty energy 0, src id 0
Solve done 1200058.455115 msec
Total done 1201630.947994 msec
|        13.06 |        86.33 |   1201632.22 |         0.15 |     1.376435e+07 |   1201718.70 |
heavyNode=11
Total...
Creating variable map...
Creating variable map done 65.842098 msec
Counting QUBO weights...
Counting QUBO weights done 34.032075 msec
Converting QUBO to CRS format...
  Adding weights...
  Adding weights done 247.631186 msec
  Creating CRS data...
  Creating CRS data done 0.387858 msec
Converting QUBO to CRS format done 248.077815 msec
scaling factor: 2.91771e+08
number of QUBO weights: 12651, rate: 0.0%
Solve...
Progress: 0.901[s], energy -3949241883149501, penalty energy 0, src id 0
Progress: 0.901[s], energy -3957475198177184, penalty energy 0, src id 0
Progress: 1.515[s], energy -3971449905296983, penalty energy 0, src id 0
Progress: 1.515[s], energy -3973223807677643, penalty energy 0, src id 0
Progress: 2.006[s], energy -3978463798149379, penalty energy 0, src id 0
Progress: 2.383[s], energy -3980319918485042, penalty energy 0, src id 0
Progress: 2.384[s], energy -3980339651653797, penalty energy 0, src id 0
Progress: 2.731[s], energy -3981262645124448, penalty energy 0, src id 0
Progress: 2.732[s], energy -3981387928755642, penalty energy 0, src id 0
Progress: 3.074[s], energy -3981654712601895, penalty energy 0, src id 0
Progress: 3.074[s], energy -3981734962480196, penalty energy 0, src id 0
Progress: 3.074[s], energy -3982483891511308, penalty energy 0, src id 0
Progress: 3.433[s], energy -3982724301359719, penalty energy 0, src id 0
Progress: 3.433[s], energy -3982750047474803, penalty energy 0, src id 0
Progress: 3.433[s], energy -3982769780643558, penalty energy 0, src id 0
Progress: 3.433[s], energy -3982804763082120, penalty energy 0, src id 0
Progress: 4.164[s], energy -3986981999801642, penalty energy 0, src id 0
Progress: 4.636[s], energy -3989470865790425, penalty energy 0, src id 0
Progress: 4.636[s], energy -3989613752949133, penalty energy 0, src id 0
Progress: 4.636[s], energy -3989912670830457, penalty energy 0, src id 0
Progress: 4.997[s], energy -3990813627365479, penalty energy 0, src id 0
Progress: 5.393[s], energy -3990969932802461, penalty energy 0, src id 0
Progress: 6.595[s], energy -3991097256376060, penalty energy 0, src id 0
Progress: 6.998[s], energy -3991822407461426, penalty energy 0, src id 0
Progress: 6.998[s], energy -3991963597201997, penalty energy 0, src id 0
Progress: 6.998[s], energy -3991977227647325, penalty energy 0, src id 0
Progress: 7.370[s], energy -3992655633500997, penalty energy 0, src id 0
Progress: 7.370[s], energy -3992657562649498, penalty energy 0, src id 0
Progress: 7.738[s], energy -3992766085641031, penalty energy 0, src id 0
Progress: 7.738[s], energy -3992834005014735, penalty energy 0, src id 0
Progress: 7.738[s], energy -3992835934163236, penalty energy 0, src id 0
Progress: 8.112[s], energy -3993294237395494, penalty energy 0, src id 0
Progress: 8.730[s], energy -3993313153142132, penalty energy 0, src id 0
Progress: 9.377[s], energy -3993597901025558, penalty energy 0, src id 0
Progress: 9.377[s], energy -3993794108074830, penalty energy 0, src id 0
Progress: 9.716[s], energy -3994734927513131, penalty energy 0, src id 0
Progress: 9.716[s], energy -3994988812311586, penalty energy 0, src id 0
Progress: 10.078[s], energy -3995280390688407, penalty energy 0, src id 0
Progress: 10.479[s], energy -3995322444865950, penalty energy 0, src id 0
Progress: 10.479[s], energy -3995351714416665, penalty energy 0, src id 0
Progress: 11.676[s], energy -3995854678240914, penalty energy 0, src id 0
Progress: 12.020[s], energy -3995948865807131, penalty energy 0, src id 0
Progress: 12.020[s], energy -3996004820814458, penalty energy 0, src id 0
Progress: 12.367[s], energy -3996086598195569, penalty energy 0, src id 0
Progress: 13.691[s], energy -3996430504912049, penalty energy 0, src id 0
Progress: 13.691[s], energy -3996504298549761, penalty energy 0, src id 0
Progress: 14.061[s], energy -3996683974790196, penalty energy 0, src id 0
Progress: 14.061[s], energy -3996977666263692, penalty energy 0, src id 0
Progress: 14.061[s], energy -3996992002507354, penalty energy 0, src id 0
Progress: 18.198[s], energy -3997038216901181, penalty energy 0, src id 0
Progress: 18.565[s], energy -3997199671082203, penalty energy 0, src id 0
Progress: 18.566[s], energy -3997219404250958, penalty energy 0, src id 0
Progress: 19.717[s], energy -3997273158606615, penalty energy 0, src id 0
Progress: 19.718[s], energy -3997373063572253, penalty energy 0, src id 0
Progress: 20.096[s], energy -3997399515651513, penalty energy 0, src id 0
Progress: 20.096[s], energy -3997420360546652, penalty energy 0, src id 0
Progress: 28.831[s], energy -3997503806049246, penalty energy 0, src id 0
Progress: 30.388[s], energy -3997848103997398, penalty energy 0, src id 0
Progress: 30.388[s], energy -3998064854055796, penalty energy 0, src id 0
Progress: 30.762[s], energy -3998111098813420, penalty energy 0, src id 0
Progress: 30.762[s], energy -3998191211100694, penalty energy 0, src id 0
Progress: 30.762[s], energy -3998217663179954, penalty energy 0, src id 0
Progress: 30.762[s], energy -3998263907937578, penalty energy 0, src id 0
Progress: 32.350[s], energy -4000481340963871, penalty energy 0, src id 0
Progress: 32.350[s], energy -4000525140387611, penalty energy 0, src id 0
Progress: 32.754[s], energy -4000652612627059, penalty energy 0, src id 0
Progress: 32.754[s], energy -4000690415765936, penalty energy 0, src id 0
Progress: 33.137[s], energy -4000910730063330, penalty energy 0, src id 0
Progress: 33.137[s], energy -4000935069914556, penalty energy 0, src id 0
Progress: 33.137[s], energy -4001155384211950, penalty energy 0, src id 0
Progress: 33.500[s], energy -4001406920098139, penalty energy 0, src id 0
Progress: 34.693[s], energy -4001413165712926, penalty energy 0, src id 0
Progress: 34.693[s], energy -4001512230079076, penalty energy 0, src id 0
Progress: 35.060[s], energy -4001515125354363, penalty energy 0, src id 0
Progress: 35.060[s], energy -4001585408110803, penalty energy 0, src id 0
Progress: 36.841[s], energy -4001663443176660, penalty energy 0, src id 0
Progress: 36.841[s], energy -4001691676166452, penalty energy 0, src id 0
Progress: 36.841[s], energy -4001793635807889, penalty energy 0, src id 0
Progress: 39.907[s], energy -4001817618855948, penalty energy 0, src id 0
Progress: 40.268[s], energy -4001818196366876, penalty energy 0, src id 0
Progress: 41.894[s], energy -4001858189570220, penalty energy 0, src id 0
Progress: 41.895[s], energy -4001900424689007, penalty energy 0, src id 0
Progress: 41.895[s], energy -4001946669446631, penalty energy 0, src id 0
Progress: 44.070[s], energy -4001968979133298, penalty energy 0, src id 0
Progress: 45.625[s], energy -4002152691759173, penalty energy 0, src id 0
Progress: 45.625[s], energy -4002629702276371, penalty energy 0, src id 0
Progress: 45.625[s], energy -4002689164730906, penalty energy 0, src id 0
Progress: 48.687[s], energy -4002729463934322, penalty energy 0, src id 0
Progress: 50.345[s], energy -4002963513280506, penalty energy 0, src id 0
Progress: 50.690[s], energy -4002998384270655, penalty energy 0, src id 0
Progress: 51.059[s], energy -4003033796036946, penalty energy 0, src id 0
Progress: 51.059[s], energy -4003068667027095, penalty energy 0, src id 0
Progress: 93.837[s], energy -4003118881396524, penalty energy 0, src id 0
Progress: 99.191[s], energy -4003719017624198, penalty energy 0, src id 0
Progress: 99.192[s], energy -4004030347674789, penalty energy 0, src id 0
Progress: 99.561[s], energy -4004171751462799, penalty energy 0, src id 0
Progress: 99.561[s], energy -4004342929900234, penalty energy 0, src id 0
Progress: 99.562[s], energy -4004407811495287, penalty energy 0, src id 0
Progress: 99.952[s], energy -4005052951834109, penalty energy 0, src id 0
Progress: 99.952[s], energy -4005067972162499, penalty energy 0, src id 0
Progress: 99.952[s], energy -4005234797229606, penalty energy 0, src id 0
Progress: 101.231[s], energy -4005398095488596, penalty energy 0, src id 0
Progress: 101.619[s], energy -4007027033431073, penalty energy 0, src id 0
Progress: 102.000[s], energy -4007314844656993, penalty energy 0, src id 0
Progress: 102.000[s], energy -4007385127413433, penalty energy 0, src id 0
Progress: 102.343[s], energy -4007568794062830, penalty energy 0, src id 0
Progress: 102.343[s], energy -4007586083709127, penalty energy 0, src id 0
Progress: 102.343[s], energy -4007620954699276, penalty energy 0, src id 0
Progress: 102.343[s], energy -4007639076819270, penalty energy 0, src id 0
Progress: 102.682[s], energy -4007673947809419, penalty energy 0, src id 0
Progress: 102.682[s], energy -4007960054101972, penalty energy 0, src id 0
Progress: 104.381[s], energy -4008010771214530, penalty energy 0, src id 0
Progress: 105.929[s], energy -4008114088979951, penalty energy 0, src id 0
Progress: 106.305[s], energy -4008345865369790, penalty energy 0, src id 0
Progress: 106.306[s], energy -4008434345246201, penalty energy 0, src id 0
Progress: 108.021[s], energy -4008586903356707, penalty energy 0, src id 0
Progress: 108.382[s], energy -4008664357792172, penalty energy 0, src id 0
Progress: 108.382[s], energy -4008840259428431, penalty energy 0, src id 0
Progress: 109.011[s], energy -4008858370276269, penalty energy 0, src id 0
Progress: 109.700[s], energy -4009069018163864, penalty energy 0, src id 0
Progress: 110.044[s], energy -4009090506777993, penalty energy 0, src id 0
Progress: 115.526[s], energy -4009108687430718, penalty energy 0, src id 0
Progress: 115.887[s], energy -4009148986634134, penalty energy 0, src id 0
Progress: 121.992[s], energy -4009195032342591, penalty energy 0, src id 0
Progress: 122.370[s], energy -4009225015895615, penalty energy 0, src id 0
Progress: 122.370[s], energy -4009265315099031, penalty energy 0, src id 0
Progress: 123.582[s], energy -4009295990193693, penalty energy 0, src id 0
Progress: 123.582[s], energy -4009324834114815, penalty energy 0, src id 0
Progress: 123.582[s], energy -4009382681982651, penalty energy 0, src id 0
Progress: 125.246[s], energy -4009443536618336, penalty energy 0, src id 0
Progress: 126.402[s], energy -4009457271164258, penalty energy 0, src id 0
Progress: 126.760[s], energy -4009540411146204, penalty energy 0, src id 0
Progress: 127.100[s], energy -4009623135961222, penalty energy 0, src id 0
Progress: 127.100[s], energy -4009642051707860, penalty energy 0, src id 0
Progress: 129.871[s], energy -4009759690147257, penalty energy 0, src id 0
Progress: 142.400[s], energy -4009772265392652, penalty energy 0, src id 0
Progress: 142.772[s], energy -4009812564596068, penalty energy 0, src id 0
Progress: 181.160[s], energy -4009863239719765, penalty energy 0, src id 0
Progress: 191.540[s], energy -4009880321058139, penalty energy 0, src id 0
Progress: 191.540[s], energy -4009945446401968, penalty energy 0, src id 0
Progress: 204.171[s], energy -4009951028090913, penalty energy 0, src id 0
Progress: 363.879[s], energy -4009978982728927, penalty energy 0, src id 0
Progress: 363.880[s], energy -4010068395355028, penalty energy 0, src id 0
Progress: 363.880[s], energy -4010175306940903, penalty energy 0, src id 0
Progress: 364.248[s], energy -4010225681295508, penalty energy 0, src id 0
Progress: 399.424[s], energy -4010332054962751, penalty energy 0, src id 0
Progress: 433.411[s], energy -4010373838204924, penalty energy 0, src id 0
Progress: 434.036[s], energy -4010424212559529, penalty energy 0, src id 0
Progress: 565.035[s], energy -4010440329251263, penalty energy 0, src id 0
Solve done 1200103.188604 msec
Total done 1201604.453982 msec
|        13.06 |        82.48 |   1201605.61 |         0.15 |     1.374517e+07 |   1201688.23 |
heavyNode=11
Total...
Creating variable map...
Creating variable map done 65.941784 msec
Counting QUBO weights...
Counting QUBO weights done 34.761605 msec
Converting QUBO to CRS format...
  Adding weights...
  Adding weights done 250.238519 msec
  Creating CRS data...
  Creating CRS data done 0.376708 msec
Converting QUBO to CRS format done 250.673672 msec
scaling factor: 2.91771e+08
number of QUBO weights: 12651, rate: 0.0%
Solve...
Progress: 0.917[s], energy -3949950072736070, penalty energy 0, src id 0
Progress: 0.917[s], energy -3953693657031259, penalty energy 0, src id 0
Progress: 1.562[s], energy -3972765469430415, penalty energy 0, src id 0
Progress: 2.072[s], energy -3973867178689500, penalty energy 0, src id 0
Progress: 2.072[s], energy -3975700315315305, penalty energy 0, src id 0
Progress: 2.517[s], energy -3979351910131869, penalty energy 0, src id 0
Progress: 2.517[s], energy -3979807791788119, penalty energy 0, src id 0
Progress: 2.873[s], energy -3980705711288715, penalty energy 0, src id 0
Progress: 2.873[s], energy -3980870852114658, penalty energy 0, src id 0
Progress: 2.873[s], energy -3980880718658317, penalty energy 0, src id 0
Progress: 2.873[s], energy -3980899266882357, penalty energy 0, src id 0
Progress: 3.249[s], energy -3981222132435797, penalty energy 0, src id 0
Progress: 3.249[s], energy -3981289511908227, penalty energy 0, src id 0
Progress: 3.249[s], energy -3981320800818545, penalty energy 0, src id 0
Progress: 3.249[s], energy -3981422883718878, penalty energy 0, src id 0
Progress: 3.581[s], energy -3981463902265125, penalty energy 0, src id 0
Progress: 3.581[s], energy -3981496587181224, penalty energy 0, src id 0
Progress: 3.581[s], energy -3981572425256657, penalty energy 0, src id 0
Progress: 3.950[s], energy -3981641178900139, penalty energy 0, src id 0
Progress: 3.950[s], energy -3981684026409853, penalty energy 0, src id 0
Progress: 4.362[s], energy -3981781032773321, penalty energy 0, src id 0
Progress: 4.362[s], energy -3982670046423763, penalty energy 0, src id 0
Progress: 4.729[s], energy -3982690891318902, penalty energy 0, src id 0
Progress: 5.994[s], energy -3985797185400794, penalty energy 0, src id 0
Progress: 5.994[s], energy -3986247560138273, penalty energy 0, src id 0
Progress: 5.994[s], energy -3986908341802774, penalty energy 0, src id 0
Progress: 6.408[s], energy -3988042100009125, penalty energy 0, src id 0
Progress: 6.408[s], energy -3988575093448719, penalty energy 0, src id 0
Progress: 6.793[s], energy -3989159693267287, penalty energy 0, src id 0
Progress: 6.793[s], energy -3989343982716115, penalty energy 0, src id 0
Progress: 7.158[s], energy -3989578891101751, penalty energy 0, src id 0
Progress: 7.158[s], energy -3989581786377040, penalty energy 0, src id 0
Progress: 7.158[s], energy -3989616657367189, penalty energy 0, src id 0
Progress: 7.569[s], energy -3989662566506163, penalty energy 0, src id 0
Progress: 7.569[s], energy -3989666078775117, penalty energy 0, src id 0
Progress: 7.569[s], energy -3989697437496312, penalty energy 0, src id 0
Progress: 9.326[s], energy -3989860997537465, penalty energy 0, src id 0
Progress: 9.326[s], energy -3989909703358612, penalty energy 0, src id 0
Progress: 9.326[s], energy -3989928619105250, penalty energy 0, src id 0
Progress: 9.704[s], energy -3990090804131776, penalty energy 0, src id 0
Progress: 9.705[s], energy -3990092175886380, penalty energy 0, src id 0
Progress: 9.705[s], energy -3990112713709428, penalty energy 0, src id 0
Progress: 10.047[s], energy -3990153939142732, penalty energy 0, src id 0
Progress: 11.248[s], energy -3990540368590759, penalty energy 0, src id 0
Progress: 11.851[s], energy -3990912827859894, penalty energy 0, src id 0
Progress: 12.492[s], energy -3991136093989999, penalty energy 0, src id 0
Progress: 12.492[s], energy -3991420372776067, penalty energy 0, src id 0
Progress: 12.492[s], energy -3991675704135906, penalty energy 0, src id 0
Progress: 12.894[s], energy -3992224754251052, penalty energy 0, src id 0
Progress: 12.894[s], energy -3992273190650844, penalty energy 0, src id 0
Progress: 12.894[s], energy -3992277338629106, penalty energy 0, src id 0
Progress: 12.894[s], energy -3992305624997155, penalty energy 0, src id 0
Progress: 13.274[s], energy -3992334894547870, penalty energy 0, src id 0
Progress: 13.274[s], energy -3992385417569183, penalty energy 0, src id 0
Progress: 13.274[s], energy -3992414687119898, penalty energy 0, src id 0
Progress: 14.388[s], energy -3992425277894649, penalty energy 0, src id 0
Progress: 14.388[s], energy -3993147289222108, penalty energy 0, src id 0
Progress: 14.782[s], energy -3994364043717960, penalty energy 0, src id 0
Progress: 14.783[s], energy -3994456227114843, penalty energy 0, src id 0
Progress: 14.783[s], energy -3994584896326481, penalty energy 0, src id 0
Progress: 14.783[s], energy -3994677370144714, penalty energy 0, src id 0
Progress: 15.143[s], energy -3995063736870791, penalty energy 0, src id 0
Progress: 15.539[s], energy -3995290513945813, penalty energy 0, src id 0
Progress: 17.102[s], energy -3995966760369150, penalty energy 0, src id 0
Progress: 17.445[s], energy -3996028081425102, penalty energy 0, src id 0
Progress: 18.019[s], energy -3996037568647528, penalty energy 0, src id 0
Progress: 19.198[s], energy -3996101697445629, penalty energy 0, src id 0
Progress: 19.198[s], energy -3996445762787055, penalty energy 0, src id 0
Progress: 19.558[s], energy -3997089922385609, penalty energy 0, src id 0
Progress: 19.559[s], energy -3997153057396565, penalty energy 0, src id 0
Progress: 19.559[s], energy -3997241426285246, penalty energy 0, src id 0
Progress: 20.149[s], energy -3997270695835961, penalty energy 0, src id 0
Progress: 22.251[s], energy -3997573737367555, penalty energy 0, src id 0
Progress: 22.251[s], energy -3997596523695855, penalty energy 0, src id 0
Progress: 22.646[s], energy -3997636822899271, penalty energy 0, src id 0
Progress: 24.700[s], energy -3997657667794411, penalty energy 0, src id 0
Progress: 27.197[s], energy -3997804119837018, penalty energy 0, src id 0
Progress: 27.585[s], energy -3998242368102850, penalty energy 0, src id 0
Progress: 32.091[s], energy -4001119901223804, penalty energy 0, src id 0
Progress: 32.091[s], energy -4001271078921885, penalty energy 0, src id 0
Progress: 32.470[s], energy -4001315186879711, penalty energy 0, src id 0
Progress: 35.486[s], energy -4001386986516570, penalty energy 0, src id 0
Progress: 35.487[s], energy -4001400573602328, penalty energy 0, src id 0
Progress: 35.857[s], energy -4001448257408897, penalty energy 0, src id 0
Progress: 35.857[s], energy -4001557514002736, penalty energy 0, src id 0
Progress: 37.429[s], energy -4001643497521537, penalty energy 0, src id 0
Progress: 37.828[s], energy -4001746815286957, penalty energy 0, src id 0
Progress: 37.828[s], energy -4001747878344306, penalty energy 0, src id 0
Progress: 37.829[s], energy -4001811455183181, penalty energy 0, src id 0
Progress: 37.829[s], energy -4001821408825876, penalty energy 0, src id 0
Progress: 38.210[s], energy -4001855563141007, penalty energy 0, src id 0
Progress: 38.210[s], energy -4001865516783702, penalty energy 0, src id 0
Progress: 39.357[s], energy -4002064308034751, penalty energy 0, src id 0
Progress: 39.357[s], energy -4002141812092572, penalty energy 0, src id 0
Progress: 39.741[s], energy -4002547801046174, penalty energy 0, src id 0
Progress: 39.741[s], energy -4002561798985932, penalty energy 0, src id 0
Progress: 39.741[s], energy -4002601082133899, penalty energy 0, src id 0
Progress: 43.846[s], energy -4002708710318514, penalty energy 0, src id 0
Progress: 44.442[s], energy -4002729555213654, penalty energy 0, src id 0
Progress: 45.513[s], energy -4002785547056732, penalty energy 0, src id 0
Progress: 46.226[s], energy -4002911904101630, penalty energy 0, src id 0
Progress: 46.646[s], energy -4003107039922337, penalty energy 0, src id 0
Progress: 47.032[s], energy -4003117473500348, penalty energy 0, src id 0
Progress: 47.032[s], energy -4003160321010062, penalty energy 0, src id 0
Progress: 48.752[s], energy -4003190576115178, penalty energy 0, src id 0
Progress: 49.089[s], energy -4003234684073004, penalty energy 0, src id 0
Progress: 52.398[s], energy -4003243290351750, penalty energy 0, src id 0
Progress: 52.398[s], energy -4003282172526821, penalty energy 0, src id 0
Progress: 52.398[s], energy -4003356420617904, penalty energy 0, src id 0
Progress: 61.221[s], energy -4003389606707920, penalty energy 0, src id 0
Progress: 65.900[s], energy -4003402615844323, penalty energy 0, src id 0
Progress: 65.900[s], energy -4003442915047739, penalty energy 0, src id 0
Progress: 65.900[s], energy -4003498337802848, penalty energy 0, src id 0
Progress: 66.297[s], energy -4003538637006264, penalty energy 0, src id 0
Progress: 67.536[s], energy -4003606537906584, penalty energy 0, src id 0
Progress: 69.541[s], energy -4003692264629285, penalty energy 0, src id 0
Progress: 71.083[s], energy -4003988837511881, penalty energy 0, src id 0
Progress: 71.439[s], energy -4004041638664290, penalty energy 0, src id 0
Progress: 76.839[s], energy -4004065621712349, penalty energy 0, src id 0
Progress: 78.375[s], energy -4004133127125243, penalty energy 0, src id 0
Progress: 78.376[s], energy -4004141923149844, penalty energy 0, src id 0
Progress: 78.775[s], energy -4004163388403812, penalty energy 0, src id 0
Progress: 80.843[s], energy -4004252801029911, penalty energy 0, src id 0
Progress: 84.129[s], energy -4004259073922700, penalty energy 0, src id 0
Progress: 88.444[s], energy -4004269245777096, penalty energy 0, src id 0
Progress: 103.767[s], energy -4004312476214981, penalty energy 0, src id 0
Progress: 104.168[s], energy -4004375304306487, penalty energy 0, src id 0
Progress: 108.658[s], energy -4005976987119586, penalty energy 0, src id 0
Progress: 109.035[s], energy -4010426685516080, penalty energy 0, src id 0
Progress: 109.399[s], energy -4010455212175531, penalty energy 0, src id 0
Progress: 109.399[s], energy -4010561982354926, penalty energy 0, src id 0
Progress: 109.772[s], energy -4010632265111366, penalty energy 0, src id 0
Progress: 110.167[s], energy -4010651180858004, penalty energy 0, src id 0
Progress: 113.433[s], energy -4011079274023367, penalty energy 0, src id 0
Progress: 113.434[s], energy -4011100118918507, penalty energy 0, src id 0
Progress: 138.794[s], energy -4011315557173048, penalty energy 0, src id 0
Progress: 138.794[s], energy -4011324301065290, penalty energy 0, src id 0
Progress: 139.138[s], energy -4011334472919686, penalty energy 0, src id 0
Progress: 174.222[s], energy -4011380797693131, penalty energy 0, src id 0
Progress: 174.625[s], energy -4011387347368497, penalty energy 0, src id 0
Progress: 261.755[s], energy -4011437816887261, penalty energy 0, src id 0
Progress: 262.148[s], energy -4011478849692984, penalty energy 0, src id 0
Progress: 262.148[s], energy -4011503675833397, penalty energy 0, src id 0
Progress: 262.543[s], energy -4011543975036813, penalty energy 0, src id 0
Progress: 265.277[s], energy -4011608467471622, penalty energy 0, src id 0
Progress: 265.278[s], energy -4011661341920433, penalty energy 0, src id 0
Progress: 265.655[s], energy -4011743548602638, penalty energy 0, src id 0
Progress: 276.212[s], energy -4011844607494576, penalty energy 0, src id 0
Progress: 276.212[s], energy -4011970594986236, penalty energy 0, src id 0
Progress: 282.305[s], energy -4012061197040213, penalty energy 0, src id 0
Progress: 345.327[s], energy -4012081958291332, penalty energy 0, src id 0
Progress: 422.439[s], energy -4012132633415031, penalty energy 0, src id 0
Progress: 735.258[s], energy -4012418555420077, penalty energy 0, src id 0
Progress: 735.258[s], energy -4012471836507802, penalty energy 0, src id 0
Solve done 1201921.171469 msec
Total done 1203413.118045 msec
|        13.06 |        80.78 |   1203414.15 |         0.15 |     1.375213e+07 |   1203495.08 |
+--------------+--------------+--------------+--------------+------------------+--------------+
