+--------------+--------------+--------------+--------------+------------------+--------------+
|         load |        build |        solve |     evaluate |              cut |        total |
+--------------+--------------+--------------+--------------+------------------+--------------+
heavyNode=356
Total...
Creating variable map...
Creating variable map done 10.470745 msec
Counting QUBO weights...
Counting QUBO weights done 4.996328 msec
Converting QUBO to CRS format...
  Adding weights...
  Adding weights done 31.863437 msec
  Creating CRS data...
  Creating CRS data done 0.114080 msec
Converting QUBO to CRS format done 32.102978 msec
scaling factor: 1
number of QUBO weights: 4158, rate: 0.1%
Solve...
Progress: 0.340[s], energy -486167429, penalty energy 0, src id 0
Progress: 2.990[s], energy -498320223, penalty energy 0, src id 0
Progress: 3.268[s], energy -498723730, penalty energy 0, src id 0
Progress: 3.268[s], energy -498760777, penalty energy 0, src id 0
Progress: 3.268[s], energy -498793543, penalty energy 0, src id 0
Progress: 3.523[s], energy -498996601, penalty energy 0, src id 0
Progress: 3.523[s], energy -499016315, penalty energy 0, src id 0
Progress: 3.523[s], energy -499133935, penalty energy 0, src id 0
Progress: 3.757[s], energy -499404441, penalty energy 0, src id 0
Progress: 3.995[s], energy -499477861, penalty energy 0, src id 0
Progress: 3.995[s], energy -499492042, penalty energy 0, src id 0
Progress: 3.995[s], energy -499544182, penalty energy 0, src id 0
Progress: 4.604[s], energy -499785391, penalty energy 0, src id 0
Progress: 4.604[s], energy -499800853, penalty energy 0, src id 0
Progress: 4.851[s], energy -500085700, penalty energy 0, src id 0
Progress: 5.120[s], energy -500179184, penalty energy 0, src id 0
Progress: 5.120[s], energy -500183272, penalty energy 0, src id 0
Progress: 5.121[s], energy -500194674, penalty energy 0, src id 0
Progress: 6.259[s], energy -500382680, penalty energy 0, src id 0
Progress: 6.259[s], energy -500457486, penalty energy 0, src id 0
Progress: 6.259[s], energy -500469218, penalty energy 0, src id 0
Progress: 6.259[s], energy -500476428, penalty energy 0, src id 0
Progress: 6.529[s], energy -500535970, penalty energy 0, src id 0
Progress: 6.529[s], energy -500549654, penalty energy 0, src id 0
Progress: 6.755[s], energy -500593216, penalty energy 0, src id 0
Progress: 6.755[s], energy -500621564, penalty energy 0, src id 0
Progress: 7.028[s], energy -500654147, penalty energy 0, src id 0
Progress: 7.028[s], energy -500658477, penalty energy 0, src id 0
Progress: 7.652[s], energy -501084644, penalty energy 0, src id 0
Progress: 7.652[s], energy -501136317, penalty energy 0, src id 0
Progress: 7.869[s], energy -501164613, penalty energy 0, src id 0
Progress: 10.237[s], energy -501223142, penalty energy 0, src id 0
Progress: 10.237[s], energy -501353203, penalty energy 0, src id 0
Progress: 10.237[s], energy -501514706, penalty energy 0, src id 0
Progress: 10.465[s], energy -501535281, penalty energy 0, src id 0
Progress: 12.569[s], energy -501605512, penalty energy 0, src id 0
Progress: 12.780[s], energy -501851895, penalty energy 0, src id 0
Progress: 12.781[s], energy -501956408, penalty energy 0, src id 0
Progress: 14.885[s], energy -501957847, penalty energy 0, src id 0
Progress: 14.885[s], energy -502101228, penalty energy 0, src id 0
Progress: 15.122[s], energy -502116222, penalty energy 0, src id 0
Progress: 15.122[s], energy -502261042, penalty energy 0, src id 0
Progress: 16.987[s], energy -502299330, penalty energy 0, src id 0
Progress: 16.988[s], energy -502356230, penalty energy 0, src id 0
Progress: 17.207[s], energy -502394151, penalty energy 0, src id 0
Progress: 19.442[s], energy -502662800, penalty energy 0, src id 0
Progress: 19.690[s], energy -502760372, penalty energy 0, src id 0
Progress: 21.603[s], energy -502771393, penalty energy 0, src id 0
Progress: 21.927[s], energy -502832324, penalty energy 0, src id 0
Progress: 24.597[s], energy -502848870, penalty energy 0, src id 1
Progress: 24.954[s], energy -502975630, penalty energy 0, src id 0
Progress: 24.954[s], energy -502986856, penalty energy 0, src id 0
Progress: 24.954[s], energy -503047582, penalty energy 0, src id 0
Progress: 25.199[s], energy -503309517, penalty energy 0, src id 0
Progress: 25.199[s], energy -503381469, penalty energy 0, src id 0
Progress: 29.131[s], energy -503434810, penalty energy 0, src id 0
Progress: 30.653[s], energy -503507763, penalty energy 0, src id 1
Progress: 31.157[s], energy -503624970, penalty energy 0, src id 0
Progress: 31.158[s], energy -503625033, penalty energy 0, src id 0
Progress: 31.158[s], energy -503657768, penalty energy 0, src id 0
Progress: 31.158[s], energy -503720158, penalty energy 0, src id 0
Progress: 31.158[s], energy -503752893, penalty energy 0, src id 0
Progress: 31.420[s], energy -503776023, penalty energy 0, src id 0
Progress: 31.420[s], energy -503784062, penalty energy 0, src id 0
Progress: 31.704[s], energy -503796629, penalty energy 0, src id 0
Progress: 34.414[s], energy -503806297, penalty energy 0, src id 0
Progress: 36.721[s], energy -503836225, penalty energy 0, src id 1
Progress: 36.870[s], energy -503881192, penalty energy 0, src id 0
Progress: 39.055[s], energy -503884825, penalty energy 0, src id 0
Progress: 39.301[s], energy -503971685, penalty energy 0, src id 0
Progress: 39.514[s], energy -504012641, penalty energy 0, src id 0
Progress: 39.514[s], energy -504026822, penalty energy 0, src id 0
Progress: 39.514[s], energy -504082160, penalty energy 0, src id 0
Progress: 39.514[s], energy -504096341, penalty energy 0, src id 0
Progress: 40.447[s], energy -504112723, penalty energy 0, src id 0
Progress: 40.671[s], energy -504155835, penalty energy 0, src id 0
Progress: 40.671[s], energy -504160834, penalty energy 0, src id 0
Progress: 40.671[s], energy -504176410, penalty energy 0, src id 0
Progress: 40.671[s], energy -504181409, penalty energy 0, src id 0
Progress: 42.641[s], energy -504248086, penalty energy 0, src id 0
Progress: 45.781[s], energy -504268257, penalty energy 0, src id 0
Progress: 45.781[s], energy -504283787, penalty energy 0, src id 0
Progress: 45.781[s], energy -504443607, penalty energy 0, src id 0
Progress: 48.522[s], energy -504464029, penalty energy 0, src id 0
Progress: 48.966[s], energy -504483203, penalty energy 0, src id 1
Progress: 49.723[s], energy -504538052, penalty energy 0, src id 0
Progress: 49.723[s], energy -504546614, penalty energy 0, src id 0
Progress: 49.723[s], energy -504549008, penalty energy 0, src id 0
Progress: 49.724[s], energy -504555394, penalty energy 0, src id 0
Progress: 49.980[s], energy -504563189, penalty energy 0, src id 0
Progress: 50.189[s], energy -504566203, penalty energy 0, src id 0
Progress: 50.190[s], energy -504575816, penalty energy 0, src id 0
Progress: 50.190[s], energy -504702638, penalty energy 0, src id 0
Progress: 51.867[s], energy -504710321, penalty energy 0, src id 0
Progress: 51.867[s], energy -504719993, penalty energy 0, src id 0
Progress: 51.867[s], energy -504760286, penalty energy 0, src id 0
Progress: 52.112[s], energy -504883179, penalty energy 0, src id 0
Progress: 52.337[s], energy -504907945, penalty energy 0, src id 0
Progress: 52.337[s], energy -504910959, penalty energy 0, src id 0
Progress: 56.554[s], energy -504931097, penalty energy 0, src id 0
Progress: 58.125[s], energy -505021596, penalty energy 0, src id 1
Progress: 58.502[s], energy -505041734, penalty energy 0, src id 0
Progress: 58.502[s], energy -505114740, penalty energy 0, src id 0
Progress: 61.244[s], energy -505119573, penalty energy 0, src id 0
Progress: 63.269[s], energy -505125204, penalty energy 0, src id 0
Progress: 64.300[s], energy -505137275, penalty energy 0, src id 1
Progress: 65.533[s], energy -505141042, penalty energy 0, src id 0
Progress: 65.765[s], energy -505157946, penalty energy 0, src id 0
Progress: 65.765[s], energy -505165795, penalty energy 0, src id 0
Progress: 65.990[s], energy -505171426, penalty energy 0, src id 0
Progress: 70.386[s], energy -505187302, penalty energy 0, src id 1
Progress: 71.130[s], energy -505229136, penalty energy 0, src id 0
Progress: 73.104[s], energy -505245629, penalty energy 0, src id 0
Progress: 73.322[s], energy -505258256, penalty energy 0, src id 0
Progress: 76.520[s], energy -505259695, penalty energy 0, src id 1
Progress: 79.534[s], energy -505406987, penalty energy 0, src id 1
Progress: 83.032[s], energy -505441013, penalty energy 0, src id 0
Progress: 83.032[s], energy -505471025, penalty energy 0, src id 0
Progress: 83.301[s], energy -505473091, penalty energy 0, src id 0
Progress: 87.756[s], energy -505483657, penalty energy 0, src id 0
Progress: 90.143[s], energy -505484792, penalty energy 0, src id 0
Progress: 91.868[s], energy -505630810, penalty energy 0, src id 1
Progress: 92.671[s], energy -505637087, penalty energy 0, src id 0
Progress: 92.671[s], energy -505680585, penalty energy 0, src id 0
Progress: 92.912[s], energy -505711100, penalty energy 0, src id 0
Progress: 92.912[s], energy -505716242, penalty energy 0, src id 0
Progress: 92.912[s], energy -505740220, penalty energy 0, src id 0
Progress: 95.270[s], energy -505830357, penalty energy 0, src id 0
Progress: 95.270[s], energy -505861577, penalty energy 0, src id 0
Progress: 95.270[s], energy -505861817, penalty energy 0, src id 0
Progress: 101.049[s], energy -505924699, penalty energy 0, src id 1
Progress: 102.010[s], energy -505959204, penalty energy 0, src id 0
Progress: 103.980[s], energy -506010076, penalty energy 0, src id 0
Progress: 103.980[s], energy -506044580, penalty energy 0, src id 0
Progress: 103.980[s], energy -506092393, penalty energy 0, src id 0
Progress: 107.168[s], energy -506112741, penalty energy 0, src id 1
Progress: 110.186[s], energy -506173895, penalty energy 0, src id 1
Progress: 115.062[s], energy -506250266, penalty energy 0, src id 0
Progress: 115.310[s], energy -506347838, penalty energy 0, src id 0
Progress: 118.755[s], energy -506351324, penalty energy 0, src id 0
Progress: 136.290[s], energy -506354909, penalty energy 0, src id 0
Progress: 153.814[s], energy -506355376, penalty energy 0, src id 0
Progress: 183.339[s], energy -506362322, penalty energy 0, src id 0
Progress: 191.547[s], energy -506428746, penalty energy 0, src id 0
Progress: 198.587[s], energy -506437402, penalty energy 0, src id 1
Progress: 204.152[s], energy -506438998, penalty energy 0, src id 0
Progress: 209.421[s], energy -506463759, penalty energy 0, src id 0
Progress: 217.406[s], energy -506507387, penalty energy 0, src id 0
Progress: 219.568[s], energy -506536787, penalty energy 0, src id 0
Progress: 227.923[s], energy -506540099, penalty energy 0, src id 0
Progress: 233.990[s], energy -506576620, penalty energy 0, src id 0
Progress: 243.816[s], energy -506594949, penalty energy 0, src id 0
Progress: 243.817[s], energy -506599782, penalty energy 0, src id 0
Progress: 246.489[s], energy -506630638, penalty energy 0, src id 0
Progress: 253.478[s], energy -506637873, penalty energy 0, src id 1
Progress: 277.849[s], energy -506663152, penalty energy 0, src id 0
Progress: 280.250[s], energy -506686388, penalty energy 0, src id 0
Progress: 290.338[s], energy -506696827, penalty energy 0, src id 0
Progress: 290.338[s], energy -506719346, penalty energy 0, src id 0
Progress: 293.370[s], energy -506719505, penalty energy 0, src id 0
Progress: 293.601[s], energy -506754659, penalty energy 0, src id 0
Progress: 294.568[s], energy -506893377, penalty energy 0, src id 0
Progress: 294.568[s], energy -507052534, penalty energy 0, src id 0
Progress: 294.568[s], energy -507059508, penalty energy 0, src id 0
Progress: 294.792[s], energy -507066456, penalty energy 0, src id 0
Progress: 323.364[s], energy -507076124, penalty energy 0, src id 1
Progress: 326.312[s], energy -507205535, penalty energy 0, src id 0
Progress: 326.589[s], energy -507223829, penalty energy 0, src id 0
Progress: 326.589[s], energy -507227795, penalty energy 0, src id 0
Progress: 367.839[s], energy -507254202, penalty energy 0, src id 0
Progress: 368.106[s], energy -507300845, penalty energy 0, src id 0
Progress: 372.086[s], energy -507303956, penalty energy 0, src id 0
Progress: 464.404[s], energy -507353682, penalty energy 0, src id 0
Progress: 481.432[s], energy -507390093, penalty energy 0, src id 0
Progress: 538.179[s], energy -507398398, penalty energy 0, src id 0
Progress: 686.823[s], energy -507482444, penalty energy 0, src id 0
Progress: 686.824[s], energy -507492112, penalty energy 0, src id 0
Progress: 738.816[s], energy -507501009, penalty energy 0, src id 0
Progress: 738.817[s], energy -507507138, penalty energy 0, src id 0
Progress: 749.809[s], energy -507512302, penalty energy 0, src id 0
Progress: 762.711[s], energy -507611732, penalty energy 0, src id 0
Progress: 762.711[s], energy -507648143, penalty energy 0, src id 0
Progress: 762.933[s], energy -507657742, penalty energy 0, src id 0
Progress: 1045.246[s], energy -507676566, penalty energy 0, src id 0
Progress: 1047.892[s], energy -507678907, penalty energy 0, src id 0
Progress: 1047.892[s], energy -507682393, penalty energy 0, src id 0
Progress: 1049.007[s], energy -507722440, penalty energy 0, src id 0
Progress: 1049.008[s], energy -507745170, penalty energy 0, src id 0
Progress: 1117.260[s], energy -507745869, penalty energy 0, src id 0
Progress: 1117.260[s], energy -507781156, penalty energy 0, src id 0
Progress: 1117.538[s], energy -507849842, penalty energy 0, src id 0
Progress: 1117.538[s], energy -507886363, penalty energy 0, src id 0
Solve done 1200611.725956 msec
Total done 1200667.086853 msec
|         3.18 |        13.33 |   1200667.61 |         0.04 |       +507886363 |   1200680.98 |
heavyNode=356
Total...
Creating variable map...
Creating variable map done 10.358990 msec
Counting QUBO weights...
Counting QUBO weights done 4.971587 msec
Converting QUBO to CRS format...
  Adding weights...
  Adding weights done 32.047222 msec
  Creating CRS data...
  Creating CRS data done 0.087776 msec
Converting QUBO to CRS format done 32.271992 msec
scaling factor: 1
number of QUBO weights: 4158, rate: 0.1%
Solve...
Progress: 0.360[s], energy -484672891, penalty energy 0, src id 0
Progress: 0.360[s], energy -485086788, penalty energy 0, src id 0
Progress: 0.684[s], energy -488810507, penalty energy 0, src id 0
Progress: 0.684[s], energy -489791954, penalty energy 0, src id 0
Progress: 0.952[s], energy -491596851, penalty energy 0, src id 0
Progress: 0.953[s], energy -491660457, penalty energy 0, src id 0
Progress: 1.214[s], energy -494186456, penalty energy 0, src id 0
Progress: 1.214[s], energy -494223689, penalty energy 0, src id 0
Progress: 1.214[s], energy -494446936, penalty energy 0, src id 0
Progress: 1.457[s], energy -496403951, penalty energy 0, src id 0
Progress: 1.679[s], energy -496885932, penalty energy 0, src id 0
Progress: 1.679[s], energy -497192571, penalty energy 0, src id 0
Progress: 1.965[s], energy -497827608, penalty energy 0, src id 0
Progress: 2.193[s], energy -498203647, penalty energy 0, src id 0
Progress: 2.423[s], energy -498279810, penalty energy 0, src id 0
Progress: 2.423[s], energy -498283110, penalty energy 0, src id 0
Progress: 2.647[s], energy -498352111, penalty energy 0, src id 0
Progress: 2.647[s], energy -498358549, penalty energy 0, src id 0
Progress: 2.877[s], energy -498489596, penalty energy 0, src id 0
Progress: 3.135[s], energy -498588895, penalty energy 0, src id 0
Progress: 3.136[s], energy -498621882, penalty energy 0, src id 0
Progress: 3.136[s], energy -498632173, penalty energy 0, src id 0
Progress: 3.416[s], energy -498757989, penalty energy 0, src id 0
Progress: 3.416[s], energy -498804735, penalty energy 0, src id 0
Progress: 3.619[s], energy -498809234, penalty energy 0, src id 0
Progress: 3.619[s], energy -499038393, penalty energy 0, src id 0
Progress: 4.248[s], energy -499057112, penalty energy 0, src id 0
Progress: 4.515[s], energy -499427726, penalty energy 0, src id 0
Progress: 4.739[s], energy -499718231, penalty energy 0, src id 0
Progress: 4.739[s], energy -499743336, penalty energy 0, src id 0
Progress: 4.957[s], energy -499773109, penalty energy 0, src id 0
Progress: 5.209[s], energy -499973806, penalty energy 0, src id 0
Progress: 5.210[s], energy -499977083, penalty energy 0, src id 0
Progress: 5.210[s], energy -499985122, penalty energy 0, src id 0
Progress: 5.424[s], energy -500023498, penalty energy 0, src id 0
Progress: 5.424[s], energy -500031537, penalty energy 0, src id 0
Progress: 6.370[s], energy -500039381, penalty energy 0, src id 0
Progress: 6.370[s], energy -500048867, penalty energy 0, src id 0
Progress: 6.620[s], energy -500119826, penalty energy 0, src id 0
Progress: 6.942[s], energy -500323522, penalty energy 0, src id 0
Progress: 7.275[s], energy -500352858, penalty energy 0, src id 0
Progress: 7.590[s], energy -500357571, penalty energy 0, src id 0
Progress: 8.727[s], energy -500472599, penalty energy 0, src id 0
Progress: 8.727[s], energy -500488982, penalty energy 0, src id 0
Progress: 8.727[s], energy -500506446, penalty energy 0, src id 0
Progress: 8.942[s], energy -500573493, penalty energy 0, src id 0
Progress: 8.942[s], energy -500574723, penalty energy 0, src id 0
Progress: 8.942[s], energy -500608570, penalty energy 0, src id 0
Progress: 9.168[s], energy -500609800, penalty energy 0, src id 0
Progress: 9.168[s], energy -500641347, penalty energy 0, src id 0
Progress: 9.168[s], energy -500645899, penalty energy 0, src id 0
Progress: 10.241[s], energy -500668681, penalty energy 0, src id 0
Progress: 11.098[s], energy -500755996, penalty energy 0, src id 0
Progress: 11.367[s], energy -500771585, penalty energy 0, src id 0
Progress: 11.367[s], energy -500819868, penalty energy 0, src id 0
Progress: 12.222[s], energy -500833199, penalty energy 0, src id 0
Progress: 12.889[s], energy -500893298, penalty energy 0, src id 0
Progress: 13.142[s], energy -500976954, penalty energy 0, src id 0
Progress: 13.395[s], energy -500995162, penalty energy 0, src id 0
Progress: 13.395[s], energy -501007944, penalty energy 0, src id 0
Progress: 13.396[s], energy -501011299, penalty energy 0, src id 0
Progress: 15.764[s], energy -501082837, penalty energy 0, src id 0
Progress: 17.842[s], energy -501083228, penalty energy 0, src id 0
Progress: 18.056[s], energy -501098437, penalty energy 0, src id 0
Progress: 18.279[s], energy -501172598, penalty energy 0, src id 0
Progress: 19.276[s], energy -501206853, penalty energy 0, src id 0
Progress: 19.549[s], energy -501316321, penalty energy 0, src id 0
Progress: 19.549[s], energy -501438958, penalty energy 0, src id 0
Progress: 19.762[s], energy -501443859, penalty energy 0, src id 0
Progress: 20.362[s], energy -501467838, penalty energy 0, src id 0
Progress: 20.632[s], energy -501470619, penalty energy 0, src id 0
Progress: 20.632[s], energy -501531710, penalty energy 0, src id 0
Progress: 20.632[s], energy -501534491, penalty energy 0, src id 0
Progress: 22.481[s], energy -501634697, penalty energy 0, src id 0
Progress: 24.177[s], energy -501644899, penalty energy 0, src id 0
Progress: 24.388[s], energy -501950525, penalty energy 0, src id 0
Progress: 24.388[s], energy -502068730, penalty energy 0, src id 0
Progress: 25.662[s], energy -502130952, penalty energy 0, src id 0
Progress: 25.663[s], energy -502255090, penalty energy 0, src id 0
Progress: 26.121[s], energy -502255801, penalty energy 0, src id 0
Progress: 28.188[s], energy -502363273, penalty energy 0, src id 0
Progress: 28.189[s], energy -502423766, penalty energy 0, src id 0
Progress: 28.409[s], energy -502482285, penalty energy 0, src id 0
Progress: 28.409[s], energy -502503469, penalty energy 0, src id 0
Progress: 28.658[s], energy -502601141, penalty energy 0, src id 0
Progress: 30.901[s], energy -502706361, penalty energy 0, src id 0
Progress: 30.901[s], energy -502749279, penalty energy 0, src id 0
Progress: 30.901[s], energy -502750823, penalty energy 0, src id 0
Progress: 31.116[s], energy -502758642, penalty energy 0, src id 0
Progress: 31.116[s], energy -502764888, penalty energy 0, src id 0
Progress: 32.025[s], energy -502810442, penalty energy 0, src id 0
Progress: 32.026[s], energy -502851533, penalty energy 0, src id 0
Progress: 32.249[s], energy -502860189, penalty energy 0, src id 0
Progress: 34.695[s], energy -502880128, penalty energy 0, src id 0
Progress: 36.754[s], energy -502935181, penalty energy 0, src id 1
Progress: 39.428[s], energy -503034442, penalty energy 0, src id 0
Progress: 39.660[s], energy -503059753, penalty energy 0, src id 0
Progress: 42.396[s], energy -503079795, penalty energy 0, src id 0
Progress: 42.667[s], energy -503175211, penalty energy 0, src id 0
Progress: 42.922[s], energy -503197196, penalty energy 0, src id 1
Progress: 44.184[s], energy -503204142, penalty energy 0, src id 0
Progress: 44.397[s], energy -503278581, penalty energy 0, src id 0
Progress: 44.397[s], energy -503283956, penalty energy 0, src id 0
Progress: 44.397[s], energy -503292612, penalty energy 0, src id 0
Progress: 44.397[s], energy -503312654, penalty energy 0, src id 0
Progress: 46.598[s], energy -503355425, penalty energy 0, src id 0
Progress: 48.688[s], energy -503358911, penalty energy 0, src id 0
Progress: 48.919[s], energy -503382145, penalty energy 0, src id 0
Progress: 50.890[s], energy -503393087, penalty energy 0, src id 0
Progress: 52.199[s], energy -503404664, penalty energy 0, src id 1
Progress: 54.180[s], energy -503506101, penalty energy 0, src id 0
Progress: 54.180[s], energy -503507729, penalty energy 0, src id 0
Progress: 54.399[s], energy -503585763, penalty energy 0, src id 0
Progress: 54.399[s], energy -503586474, penalty energy 0, src id 0
Progress: 56.529[s], energy -503594323, penalty energy 0, src id 0
Progress: 56.530[s], energy -503655107, penalty energy 0, src id 0
Progress: 56.530[s], energy -503675887, penalty energy 0, src id 0
Progress: 58.204[s], energy -503680791, penalty energy 0, src id 0
Progress: 60.457[s], energy -503732601, penalty energy 0, src id 0
Progress: 61.638[s], energy -503845096, penalty energy 0, src id 0
Progress: 64.061[s], energy -503881000, penalty energy 0, src id 0
Progress: 67.516[s], energy -503933832, penalty energy 0, src id 1
Progress: 69.261[s], energy -503966543, penalty energy 0, src id 0
Progress: 70.555[s], energy -504005836, penalty energy 0, src id 1
Progress: 71.686[s], energy -504052411, penalty energy 0, src id 0
Progress: 71.686[s], energy -504072453, penalty energy 0, src id 0
Progress: 71.895[s], energy -504088489, penalty energy 0, src id 0
Progress: 74.539[s], energy -504101317, penalty energy 0, src id 0
Progress: 74.539[s], energy -504122275, penalty energy 0, src id 0
Progress: 74.539[s], energy -504162983, penalty energy 0, src id 0
Progress: 74.795[s], energy -504196769, penalty energy 0, src id 0
Progress: 74.796[s], energy -504200496, penalty energy 0, src id 0
Progress: 76.733[s], energy -504262805, penalty energy 0, src id 0
Progress: 76.963[s], energy -504285340, penalty energy 0, src id 0
Progress: 81.864[s], energy -504340095, penalty energy 0, src id 0
Progress: 83.389[s], energy -504344999, penalty energy 0, src id 0
Progress: 85.419[s], energy -504367518, penalty energy 0, src id 0
Progress: 85.837[s], energy -504399730, penalty energy 0, src id 1
Progress: 87.903[s], energy -504422249, penalty energy 0, src id 0
Progress: 88.109[s], energy -504427153, penalty energy 0, src id 0
Progress: 88.882[s], energy -504430247, penalty energy 0, src id 1
Progress: 89.251[s], energy -504469900, penalty energy 0, src id 0
Progress: 89.252[s], energy -504480980, penalty energy 0, src id 0
Progress: 91.389[s], energy -504579830, penalty energy 0, src id 0
Progress: 93.445[s], energy -504593028, penalty energy 0, src id 0
Progress: 93.445[s], energy -504605258, penalty energy 0, src id 0
Progress: 95.608[s], energy -504668771, penalty energy 0, src id 0
Progress: 95.608[s], energy -504711110, penalty energy 0, src id 0
Progress: 95.833[s], energy -504806562, penalty energy 0, src id 0
Progress: 107.081[s], energy -504808751, penalty energy 0, src id 1
Progress: 112.453[s], energy -504872048, penalty energy 0, src id 0
Progress: 112.454[s], energy -504900079, penalty energy 0, src id 0
Progress: 117.838[s], energy -504929858, penalty energy 0, src id 0
Progress: 125.197[s], energy -504941825, penalty energy 0, src id 1
Progress: 151.431[s], energy -504958404, penalty energy 0, src id 0
Progress: 151.665[s], energy -505020713, penalty energy 0, src id 0
Progress: 154.010[s], energy -505026348, penalty energy 0, src id 0
Progress: 154.264[s], energy -505132541, penalty energy 0, src id 0
Progress: 154.264[s], energy -505132629, penalty energy 0, src id 0
Progress: 156.547[s], energy -505139575, penalty energy 0, src id 0
Progress: 176.079[s], energy -505186926, penalty energy 0, src id 0
Progress: 182.664[s], energy -505222080, penalty energy 0, src id 1
Progress: 182.934[s], energy -505245456, penalty energy 0, src id 0
Progress: 183.167[s], energy -505246795, penalty energy 0, src id 0
Progress: 183.839[s], energy -505359390, penalty energy 0, src id 0
Progress: 201.000[s], energy -505373387, penalty energy 0, src id 0
Progress: 201.000[s], energy -505401683, penalty energy 0, src id 0
Progress: 220.967[s], energy -505492618, penalty energy 0, src id 0
Progress: 230.997[s], energy -505542595, penalty energy 0, src id 0
Progress: 231.259[s], energy -505585307, penalty energy 0, src id 0
Progress: 234.409[s], energy -505604961, penalty energy 0, src id 1
Progress: 235.873[s], energy -505666973, penalty energy 0, src id 0
Progress: 238.641[s], energy -505682791, penalty energy 0, src id 0
Progress: 261.959[s], energy -505692390, penalty energy 0, src id 1
Progress: 282.095[s], energy -505707642, penalty energy 0, src id 0
Progress: 282.359[s], energy -505796568, penalty energy 0, src id 0
Progress: 282.359[s], energy -505823562, penalty energy 0, src id 0
Progress: 338.165[s], energy -505837676, penalty energy 0, src id 0
Progress: 339.657[s], energy -505869994, penalty energy 0, src id 0
Progress: 360.774[s], energy -505901771, penalty energy 0, src id 0
Progress: 390.565[s], energy -505919672, penalty energy 0, src id 0
Progress: 390.566[s], energy -505979837, penalty energy 0, src id 0
Progress: 390.566[s], energy -506003565, penalty energy 0, src id 0
Progress: 390.798[s], energy -506038852, penalty energy 0, src id 0
Progress: 617.044[s], energy -506089744, penalty energy 0, src id 0
Progress: 617.045[s], energy -506091387, penalty energy 0, src id 0
Progress: 663.066[s], energy -506116736, penalty energy 0, src id 0
Progress: 667.227[s], energy -506129773, penalty energy 0, src id 0
Progress: 667.885[s], energy -506168420, penalty energy 0, src id 0
Progress: 668.278[s], energy -506217624, penalty energy 0, src id 0
Progress: 671.044[s], energy -506274613, penalty energy 0, src id 1
Progress: 672.391[s], energy -506323817, penalty energy 0, src id 0
Progress: 692.395[s], energy -506326931, penalty energy 0, src id 1
Progress: 707.512[s], energy -506341957, penalty energy 0, src id 1
Progress: 778.280[s], energy -506357284, penalty energy 0, src id 0
Progress: 839.184[s], energy -506445465, penalty energy 0, src id 0
Progress: 1045.932[s], energy -506551263, penalty energy 0, src id 1
Solve done 1201455.281263 msec
Total done 1201510.828810 msec
|         3.18 |        13.42 |   1201511.32 |         0.05 |       +506551263 |   1201524.79 |
heavyNode=356
Total...
Creating variable map...
Creating variable map done 10.298084 msec
Counting QUBO weights...
Counting QUBO weights done 5.066638 msec
Converting QUBO to CRS format...
  Adding weights...
  Adding weights done 31.792585 msec
  Creating CRS data...
  Creating CRS data done 0.084529 msec
Converting QUBO to CRS format done 31.993986 msec
scaling factor: 1
number of QUBO weights: 4158, rate: 0.1%
Solve...
Progress: 0.337[s], energy -486388886, penalty energy 0, src id 0
Progress: 0.581[s], energy -491553584, penalty energy 0, src id 0
Progress: 0.581[s], energy -491961526, penalty energy 0, src id 0
Progress: 0.839[s], energy -493643922, penalty energy 0, src id 0
Progress: 0.839[s], energy -494047919, penalty energy 0, src id 0
Progress: 1.102[s], energy -494743956, penalty energy 0, src id 0
Progress: 1.102[s], energy -495310214, penalty energy 0, src id 0
Progress: 1.317[s], energy -495677738, penalty energy 0, src id 0
Progress: 1.317[s], energy -496116441, penalty energy 0, src id 0
Progress: 1.536[s], energy -496145193, penalty energy 0, src id 0
Progress: 1.536[s], energy -496152501, penalty energy 0, src id 0
Progress: 1.536[s], energy -496206607, penalty energy 0, src id 0
Progress: 1.536[s], energy -496257045, penalty energy 0, src id 0
Progress: 1.748[s], energy -496506311, penalty energy 0, src id 0
Progress: 1.748[s], energy -496532543, penalty energy 0, src id 0
Progress: 1.748[s], energy -496579348, penalty energy 0, src id 0
Progress: 2.007[s], energy -496917485, penalty energy 0, src id 0
Progress: 2.234[s], energy -497045247, penalty energy 0, src id 0
Progress: 2.234[s], energy -497061018, penalty energy 0, src id 0
Progress: 2.234[s], energy -497107895, penalty energy 0, src id 0
Progress: 2.449[s], energy -497788438, penalty energy 0, src id 0
Progress: 2.449[s], energy -497806904, penalty energy 0, src id 0
Progress: 2.450[s], energy -497815125, penalty energy 0, src id 0
Progress: 2.683[s], energy -497916448, penalty energy 0, src id 0
Progress: 2.683[s], energy -497990684, penalty energy 0, src id 0
Progress: 2.683[s], energy -498013279, penalty energy 0, src id 0
Progress: 2.683[s], energy -498017549, penalty energy 0, src id 0
Progress: 2.921[s], energy -498204680, penalty energy 0, src id 0
Progress: 2.921[s], energy -498207354, penalty energy 0, src id 0
Progress: 2.921[s], energy -498210823, penalty energy 0, src id 0
Progress: 2.921[s], energy -498246524, penalty energy 0, src id 0
Progress: 3.178[s], energy -498368873, penalty energy 0, src id 0
Progress: 3.399[s], energy -498493901, penalty energy 0, src id 0
Progress: 3.647[s], energy -498511621, penalty energy 0, src id 0
Progress: 4.974[s], energy -498599653, penalty energy 0, src id 0
Progress: 5.200[s], energy -498647721, penalty energy 0, src id 0
