+--------------+--------------+--------------+--------------+------------------+--------------+
|         load |        build |        solve |     evaluate |              cut |        total |
+--------------+--------------+--------------+--------------+------------------+--------------+
heavyNode=66
Total...
Creating variable map...
Creating variable map done 204.387822 msec
Counting QUBO weights...
Counting QUBO weights done 73.293489 msec
Converting QUBO to CRS format...
  Adding weights...
  Adding weights done 312.133676 msec
  Creating CRS data...
  Creating CRS data done 64.752806 msec
Converting QUBO to CRS format done 377.403284 msec
scaling factor: 7.27739e+08
number of QUBO weights: 3595228, rate: 48.2%
Solve...
Progress: 0.560[s], energy -855904805754345, penalty energy 0, src id 0
Progress: 2.011[s], energy -856521049185824, penalty energy 0, src id 0
Progress: 2.011[s], energy -856521997651565, penalty energy 0, src id 0
Progress: 2.011[s], energy -856528464916620, penalty energy 0, src id 0
Progress: 2.298[s], energy -856534451947227, penalty energy 0, src id 0
Progress: 2.298[s], energy -856534918619533, penalty energy 0, src id 0
Progress: 2.298[s], energy -856535030519557, penalty energy 0, src id 0
Progress: 2.581[s], energy -856542554166059, penalty energy 0, src id 0
Progress: 2.581[s], energy -856543526550958, penalty energy 0, src id 0
Progress: 2.858[s], energy -856558444670906, penalty energy 0, src id 0
Progress: 2.858[s], energy -856558570704425, penalty energy 0, src id 0
Progress: 2.858[s], energy -856561191484717, penalty energy 0, src id 0
Progress: 3.147[s], energy -856578440911818, penalty energy 0, src id 0
Progress: 3.442[s], energy -856590317594943, penalty energy 0, src id 0
Progress: 3.443[s], energy -856590349331809, penalty energy 0, src id 0
Progress: 3.443[s], energy -856590788810540, penalty energy 0, src id 0
Progress: 3.724[s], energy -856603658736092, penalty energy 0, src id 0
Progress: 3.724[s], energy -856604075200980, penalty energy 0, src id 0
Progress: 3.724[s], energy -856604324743000, penalty energy 0, src id 0
Progress: 4.022[s], energy -856611248284217, penalty energy 0, src id 0
Progress: 4.022[s], energy -856611681403236, penalty energy 0, src id 0
Progress: 5.358[s], energy -856674412401936, penalty energy 0, src id 0
Progress: 5.674[s], energy -856742066736739, penalty energy 0, src id 0
Progress: 5.941[s], energy -856756906924543, penalty energy 0, src id 0
Progress: 6.223[s], energy -856757439105783, penalty energy 0, src id 0
Progress: 6.490[s], energy -856771171486837, penalty energy 0, src id 0
Progress: 6.490[s], energy -856776922243381, penalty energy 0, src id 0
Progress: 6.764[s], energy -856783273414229, penalty energy 0, src id 0
Progress: 6.764[s], energy -856785037014025, penalty energy 0, src id 0
Progress: 6.764[s], energy -856786787109996, penalty energy 0, src id 0
Progress: 7.076[s], energy -856788305875515, penalty energy 0, src id 0
Progress: 7.076[s], energy -856789184360797, penalty energy 0, src id 0
Progress: 7.076[s], energy -856789474464104, penalty energy 0, src id 0
Progress: 7.347[s], energy -856791871407587, penalty energy 0, src id 0
Progress: 7.347[s], energy -856793390695786, penalty energy 0, src id 0
Progress: 7.633[s], energy -856794473478345, penalty energy 0, src id 0
Progress: 7.633[s], energy -856796417620206, penalty energy 0, src id 0
Progress: 7.898[s], energy -856796701554785, penalty energy 0, src id 0
Progress: 7.898[s], energy -856798864520214, penalty energy 0, src id 0
Progress: 8.176[s], energy -856801508202218, penalty energy 0, src id 0
Progress: 8.176[s], energy -856806685796657, penalty energy 0, src id 0
Progress: 8.441[s], energy -856815448142991, penalty energy 0, src id 0
Progress: 8.441[s], energy -856816902151420, penalty energy 0, src id 0
Progress: 8.441[s], energy -856817567130678, penalty energy 0, src id 0
Progress: 8.695[s], energy -856819634005747, penalty energy 0, src id 0
Progress: 8.695[s], energy -856820298992534, penalty energy 0, src id 0
Progress: 12.309[s], energy -856826760177722, penalty energy 0, src id 1
Progress: 15.470[s], energy -856832786686595, penalty energy 0, src id 1
Progress: 18.526[s], energy -856841091140025, penalty energy 0, src id 1
Progress: 21.734[s], energy -856849235014361, penalty energy 0, src id 1
Progress: 21.818[s], energy -856850053469461, penalty energy 0, src id 0
Progress: 22.074[s], energy -856863251858410, penalty energy 0, src id 0
Progress: 22.074[s], energy -856867623669246, penalty energy 0, src id 0
Progress: 22.351[s], energy -856876322033184, penalty energy 0, src id 0
Progress: 22.351[s], energy -856877534548626, penalty energy 0, src id 0
Progress: 22.649[s], energy -856883311373639, penalty energy 0, src id 0
Progress: 22.649[s], energy -856883379350371, penalty energy 0, src id 0
Progress: 22.649[s], energy -856885187346968, penalty energy 0, src id 0
Progress: 22.649[s], energy -856885226361843, penalty energy 0, src id 0
Progress: 22.935[s], energy -856889338606501, penalty energy 0, src id 0
Progress: 23.242[s], energy -856889552159707, penalty energy 0, src id 0
Progress: 23.242[s], energy -856889818884618, penalty energy 0, src id 0
Progress: 23.242[s], energy -856890026890058, penalty energy 0, src id 0
Progress: 23.242[s], energy -856890064589733, penalty energy 0, src id 0
Progress: 23.500[s], energy -856890539324685, penalty energy 0, src id 0
Progress: 23.500[s], energy -856890640615499, penalty energy 0, src id 0
Progress: 23.500[s], energy -856893298846404, penalty energy 0, src id 0
Progress: 24.625[s], energy -856893390644506, penalty energy 0, src id 0
Progress: 24.940[s], energy -856908294414853, penalty energy 0, src id 0
Progress: 24.940[s], energy -856910048066743, penalty energy 0, src id 0
Progress: 25.233[s], energy -856910359094539, penalty energy 0, src id 0
Progress: 30.804[s], energy -856924245730535, penalty energy 0, src id 1
Progress: 33.804[s], energy -856926233399296, penalty energy 0, src id 1
Progress: 36.764[s], energy -856945532425925, penalty energy 0, src id 1
Progress: 38.011[s], energy -856959742988994, penalty energy 0, src id 0
Progress: 38.011[s], energy -856962021377928, penalty energy 0, src id 0
Progress: 38.279[s], energy -856975143251814, penalty energy 0, src id 0
Progress: 38.279[s], energy -856979392605445, penalty energy 0, src id 0
Progress: 38.545[s], energy -856988117310153, penalty energy 0, src id 0
Progress: 38.545[s], energy -856988538779969, penalty energy 0, src id 0
Progress: 38.851[s], energy -856989536084530, penalty energy 0, src id 0
Progress: 38.851[s], energy -856989800183213, penalty energy 0, src id 0
Progress: 38.852[s], energy -856990082891972, penalty energy 0, src id 0
Progress: 38.852[s], energy -856990569241531, penalty energy 0, src id 0
Progress: 39.118[s], energy -856991222198086, penalty energy 0, src id 0
Progress: 39.118[s], energy -856991252051442, penalty energy 0, src id 0
Progress: 39.118[s], energy -856991374754424, penalty energy 0, src id 0
Progress: 39.119[s], energy -856991839715172, penalty energy 0, src id 0
Progress: 39.384[s], energy -856993323024167, penalty energy 0, src id 0
Progress: 39.384[s], energy -856994041623958, penalty energy 0, src id 0
Progress: 39.691[s], energy -856995260830974, penalty energy 0, src id 0
Progress: 39.692[s], energy -856995463348482, penalty energy 0, src id 0
Progress: 39.958[s], energy -856996346843840, penalty energy 0, src id 0
Progress: 39.959[s], energy -856996765507145, penalty energy 0, src id 0
Progress: 40.269[s], energy -856997748981472, penalty energy 0, src id 0
Progress: 41.421[s], energy -856997957090709, penalty energy 0, src id 0
Progress: 41.709[s], energy -856998050347281, penalty energy 0, src id 0
Progress: 42.947[s], energy -856998084239891, penalty energy 0, src id 0
Progress: 43.187[s], energy -856998131915982, penalty energy 0, src id 0
Progress: 43.188[s], energy -856998340519659, penalty energy 0, src id 0
Progress: 43.188[s], energy -856998374412562, penalty energy 0, src id 0
Progress: 43.518[s], energy -856998423527827, penalty energy 0, src id 0
Progress: 44.774[s], energy -856999593023023, penalty energy 0, src id 0
Progress: 44.774[s], energy -856999848471160, penalty energy 0, src id 0
Progress: 45.068[s], energy -857000321351319, penalty energy 0, src id 0
Progress: 45.068[s], energy -857000536766870, penalty energy 0, src id 0
Progress: 45.068[s], energy -857000615738895, penalty energy 0, src id 0
Progress: 46.099[s], energy -857002094120592, penalty energy 0, src id 0
Progress: 46.421[s], energy -857003454116079, penalty energy 0, src id 0
Progress: 51.565[s], energy -857009000674261, penalty energy 0, src id 1
Progress: 54.467[s], energy -857009817877640, penalty energy 0, src id 1
Progress: 55.493[s], energy -857009826078454, penalty energy 0, src id 0
Progress: 55.782[s], energy -857009976574123, penalty energy 0, src id 0
Progress: 56.074[s], energy -857010359193926, penalty energy 0, src id 0
Progress: 57.434[s], energy -857015191285231, penalty energy 0, src id 0
Progress: 57.723[s], energy -857016027307107, penalty energy 0, src id 0
Progress: 62.490[s], energy -857016063146594, penalty energy 0, src id 0
Progress: 62.490[s], energy -857018732584655, penalty energy 0, src id 0
Progress: 63.841[s], energy -857020954983894, penalty energy 0, src id 0
Progress: 63.842[s], energy -857021370814964, penalty energy 0, src id 0
Progress: 63.842[s], energy -857022382231209, penalty energy 0, src id 0
Progress: 64.143[s], energy -857023879306078, penalty energy 0, src id 0
Progress: 65.018[s], energy -857025238263031, penalty energy 0, src id 0
Progress: 69.032[s], energy -857027902559636, penalty energy 0, src id 1
Progress: 76.257[s], energy -857029524457636, penalty energy 0, src id 0
Progress: 76.512[s], energy -857031884180206, penalty energy 0, src id 0
Progress: 78.190[s], energy -857037170094896, penalty energy 0, src id 0
Progress: 78.470[s], energy -857037217877730, penalty energy 0, src id 0
Progress: 78.470[s], energy -857037424940558, penalty energy 0, src id 0
Progress: 86.829[s], energy -857037595791903, penalty energy 0, src id 0
Progress: 86.829[s], energy -857037640338419, penalty energy 0, src id 0
Progress: 86.829[s], energy -857039901895829, penalty energy 0, src id 0
Progress: 87.243[s], energy -857040041386456, penalty energy 0, src id 0
Progress: 95.515[s], energy -857040069664990, penalty energy 0, src id 0
Progress: 95.800[s], energy -857040408450243, penalty energy 0, src id 0
Progress: 97.120[s], energy -857041090557965, penalty energy 0, src id 0
Progress: 97.120[s], energy -857042965979480, penalty energy 0, src id 0
Progress: 98.699[s], energy -857043966960567, penalty energy 0, src id 0
Progress: 99.074[s], energy -857044761965296, penalty energy 0, src id 0
Progress: 100.187[s], energy -857049555023384, penalty energy 0, src id 0
Progress: 100.187[s], energy -857050402247415, penalty energy 0, src id 0
Progress: 108.268[s], energy -857050735063103, penalty energy 0, src id 0
Progress: 108.559[s], energy -857051933070227, penalty energy 0, src id 0
Progress: 108.560[s], energy -857051952299927, penalty energy 0, src id 0
Progress: 110.272[s], energy -857052134232751, penalty energy 0, src id 0
Progress: 111.897[s], energy -857052330389076, penalty energy 0, src id 0
Progress: 113.019[s], energy -857056887158841, penalty energy 0, src id 1
Progress: 113.597[s], energy -857058257785344, penalty energy 0, src id 0
Progress: 119.278[s], energy -857058942212337, penalty energy 0, src id 1
Progress: 122.528[s], energy -857063372831013, penalty energy 0, src id 0
Progress: 122.528[s], energy -857063727499172, penalty energy 0, src id 0
Progress: 122.813[s], energy -857064519913992, penalty energy 0, src id 0
Progress: 122.813[s], energy -857064874398691, penalty energy 0, src id 0
Progress: 123.909[s], energy -857067899515416, penalty energy 0, src id 0
Progress: 126.743[s], energy -857068139311663, penalty energy 0, src id 0
Progress: 126.743[s], energy -857069061603916, penalty energy 0, src id 0
Progress: 126.743[s], energy -857069069494831, penalty energy 0, src id 0
Progress: 127.013[s], energy -857069283308100, penalty energy 0, src id 0
Progress: 127.301[s], energy -857070453972303, penalty energy 0, src id 0
Progress: 127.301[s], energy -857070667636720, penalty energy 0, src id 0
Progress: 131.382[s], energy -857071564808256, penalty energy 0, src id 1
Progress: 134.377[s], energy -857072825014438, penalty energy 0, src id 1
Progress: 137.032[s], energy -857073851629531, penalty energy 0, src id 0
Progress: 137.032[s], energy -857074584116202, penalty energy 0, src id 0
Progress: 137.032[s], energy -857076543342333, penalty energy 0, src id 0
Progress: 137.312[s], energy -857076879839158, penalty energy 0, src id 0
Progress: 137.312[s], energy -857076965231475, penalty energy 0, src id 0
Progress: 138.679[s], energy -857078231948795, penalty energy 0, src id 0
Progress: 139.040[s], energy -857078247108706, penalty energy 0, src id 0
Progress: 139.980[s], energy -857079150784432, penalty energy 0, src id 0
Progress: 143.236[s], energy -857079352316134, penalty energy 0, src id 1
Progress: 146.109[s], energy -857079539628228, penalty energy 0, src id 1
Progress: 146.563[s], energy -857080072782975, penalty energy 0, src id 0
Progress: 146.563[s], energy -857081055727779, penalty energy 0, src id 0
Progress: 146.867[s], energy -857093932261820, penalty energy 0, src id 0
Progress: 147.166[s], energy -857094021735938, penalty energy 0, src id 0
Progress: 147.166[s], energy -857094032935208, penalty energy 0, src id 0
Progress: 147.530[s], energy -857094122402262, penalty energy 0, src id 0
Progress: 152.145[s], energy -857094123182589, penalty energy 0, src id 1
Progress: 154.013[s], energy -857094145895287, penalty energy 0, src id 0
Progress: 154.290[s], energy -857094283021143, penalty energy 0, src id 0
Progress: 154.290[s], energy -857094285167312, penalty energy 0, src id 0
Progress: 158.221[s], energy -857094501319436, penalty energy 0, src id 1
Progress: 160.016[s], energy -857094803179092, penalty energy 0, src id 0
Progress: 161.036[s], energy -857094819033901, penalty energy 0, src id 0
Progress: 161.036[s], energy -857095640335869, penalty energy 0, src id 0
Progress: 168.899[s], energy -857096310505084, penalty energy 0, src id 0
Progress: 168.900[s], energy -857096571664262, penalty energy 0, src id 0
Progress: 170.417[s], energy -857096891560570, penalty energy 0, src id 0
Progress: 170.737[s], energy -857097801534709, penalty energy 0, src id 0
Progress: 172.251[s], energy -857098282794926, penalty energy 0, src id 0
Progress: 172.251[s], energy -857099220867744, penalty energy 0, src id 0
Progress: 172.251[s], energy -857100873033051, penalty energy 0, src id 0
Progress: 173.696[s], energy -857102097860964, penalty energy 0, src id 0
Progress: 176.310[s], energy -857102934111469, penalty energy 0, src id 0
Progress: 177.420[s], energy -857107526103935, penalty energy 0, src id 0
Progress: 177.700[s], energy -857107531451590, penalty energy 0, src id 0
Progress: 181.626[s], energy -857108770389275, penalty energy 0, src id 0
Progress: 181.910[s], energy -857109091502812, penalty energy 0, src id 0
Progress: 183.068[s], energy -857109765542408, penalty energy 0, src id 0
Progress: 184.685[s], energy -857110051527549, penalty energy 0, src id 0
Progress: 195.572[s], energy -857110764095432, penalty energy 0, src id 0
Progress: 200.490[s], energy -857110848628882, penalty energy 0, src id 0
Progress: 209.670[s], energy -857111011190607, penalty energy 0, src id 0
Progress: 210.696[s], energy -857111194016638, penalty energy 0, src id 0
Progress: 232.532[s], energy -857115245795349, penalty energy 0, src id 0
Progress: 232.533[s], energy -857115263824715, penalty energy 0, src id 0
Progress: 232.533[s], energy -857115294236100, penalty energy 0, src id 0
Progress: 232.809[s], energy -857115469832426, penalty energy 0, src id 0
Progress: 234.755[s], energy -857115750167856, penalty energy 0, src id 0
Progress: 235.869[s], energy -857116464786401, penalty energy 0, src id 0
Progress: 235.869[s], energy -857117754826343, penalty energy 0, src id 0
Progress: 236.168[s], energy -857118869588193, penalty energy 0, src id 0
Progress: 236.169[s], energy -857118948015180, penalty energy 0, src id 0
Progress: 240.478[s], energy -857119902941227, penalty energy 0, src id 1
Progress: 242.349[s], energy -857119936882828, penalty energy 0, src id 0
Progress: 242.642[s], energy -857119959271179, penalty energy 0, src id 0
Progress: 242.642[s], energy -857121098363594, penalty energy 0, src id 0
Progress: 246.589[s], energy -857121280608669, penalty energy 0, src id 1
Progress: 253.304[s], energy -857121439030699, penalty energy 0, src id 0
Progress: 253.589[s], energy -857121533352787, penalty energy 0, src id 0
Progress: 254.975[s], energy -857121611844751, penalty energy 0, src id 0
Progress: 254.975[s], energy -857121667028617, penalty energy 0, src id 0
Progress: 254.975[s], energy -857121744308503, penalty energy 0, src id 0
Progress: 258.441[s], energy -857123093511105, penalty energy 0, src id 1
Progress: 264.321[s], energy -857123096473579, penalty energy 0, src id 1
Progress: 264.881[s], energy -857123739585344, penalty energy 0, src id 0
Progress: 265.191[s], energy -857123741775868, penalty energy 0, src id 0
Progress: 270.169[s], energy -857124648450612, penalty energy 0, src id 1
Progress: 273.276[s], energy -857125060332579, penalty energy 0, src id 1
Progress: 276.771[s], energy -857125191680541, penalty energy 0, src id 0
Progress: 279.427[s], energy -857125288986078, penalty energy 0, src id 0
Progress: 282.213[s], energy -857125445979382, penalty energy 0, src id 1
Progress: 285.254[s], energy -857125499291888, penalty energy 0, src id 1
Progress: 296.915[s], energy -857127428729966, penalty energy 0, src id 0
Progress: 297.194[s], energy -857128935941312, penalty energy 0, src id 0
Progress: 297.194[s], energy -857129145770592, penalty energy 0, src id 0
Progress: 297.194[s], energy -857129347564151, penalty energy 0, src id 0
Progress: 302.788[s], energy -857130694008983, penalty energy 0, src id 0
Progress: 303.086[s], energy -857131073642741, penalty energy 0, src id 0
Progress: 303.087[s], energy -857132596871550, penalty energy 0, src id 0
Progress: 307.955[s], energy -857133432549773, penalty energy 0, src id 0
Progress: 307.955[s], energy -857134197275729, penalty energy 0, src id 0
Progress: 311.708[s], energy -857136915134304, penalty energy 0, src id 0
Progress: 316.664[s], energy -857137544881030, penalty energy 0, src id 0
Progress: 316.917[s], energy -857138467536571, penalty energy 0, src id 0
Progress: 317.993[s], energy -857140614714543, penalty energy 0, src id 0
Progress: 318.298[s], energy -857140752778288, penalty energy 0, src id 0
Progress: 322.172[s], energy -857147844646505, penalty energy 0, src id 0
Progress: 326.812[s], energy -857147862114215, penalty energy 0, src id 0
Progress: 327.107[s], energy -857149305910039, penalty energy 0, src id 0
Progress: 327.107[s], energy -857149322797220, penalty energy 0, src id 0
Progress: 328.292[s], energy -857150837553548, penalty energy 0, src id 0
Progress: 328.544[s], energy -857150897691411, penalty energy 0, src id 0
Progress: 330.158[s], energy -857162010568208, penalty energy 0, src id 0
Progress: 330.446[s], energy -857162069366749, penalty energy 0, src id 0
Progress: 330.743[s], energy -857162777564569, penalty energy 0, src id 0
Progress: 330.743[s], energy -857162836360615, penalty energy 0, src id 0
Progress: 349.655[s], energy -857163194716222, penalty energy 0, src id 0
Progress: 351.297[s], energy -857163664167908, penalty energy 0, src id 0
Progress: 355.853[s], energy -857163832746112, penalty energy 0, src id 1
Progress: 366.224[s], energy -857167325454858, penalty energy 0, src id 0
Progress: 366.480[s], energy -857168361940091, penalty energy 0, src id 0
Progress: 366.834[s], energy -857168503915197, penalty energy 0, src id 0
Progress: 371.144[s], energy -857168654672154, penalty energy 0, src id 0
Progress: 383.040[s], energy -857170177039212, penalty energy 0, src id 0
Progress: 383.335[s], energy -857170448172689, penalty energy 0, src id 0
Progress: 390.361[s], energy -857170449979435, penalty energy 0, src id 0
Progress: 426.021[s], energy -857171892072135, penalty energy 0, src id 0
Progress: 426.325[s], energy -857172010514370, penalty energy 0, src id 0
Progress: 427.979[s], energy -857172095919693, penalty energy 0, src id 0
Progress: 428.242[s], energy -857172133558629, penalty energy 0, src id 0
Progress: 428.242[s], energy -857172166731319, penalty energy 0, src id 0
Progress: 428.582[s], energy -857172204370241, penalty energy 0, src id 0
Progress: 431.705[s], energy -857172461094535, penalty energy 0, src id 1
Progress: 434.775[s], energy -857172532438010, penalty energy 0, src id 1
Progress: 437.723[s], energy -857173720770662, penalty energy 0, src id 1
Progress: 439.328[s], energy -857174022953955, penalty energy 0, src id 0
Progress: 446.934[s], energy -857174196534865, penalty energy 0, src id 1
Progress: 451.905[s], energy -857174307767613, penalty energy 0, src id 0
Progress: 453.220[s], energy -857174963121934, penalty energy 0, src id 0
Progress: 454.551[s], energy -857176234422059, penalty energy 0, src id 0
Progress: 454.552[s], energy -857176676535614, penalty energy 0, src id 0
Progress: 469.727[s], energy -857177030219762, penalty energy 0, src id 0
Progress: 487.353[s], energy -857177125999359, penalty energy 0, src id 0
Progress: 490.669[s], energy -857177167730277, penalty energy 0, src id 0
Progress: 500.515[s], energy -857178506755408, penalty energy 0, src id 0
Progress: 500.807[s], energy -857180368878293, penalty energy 0, src id 0
Progress: 500.807[s], energy -857181458878459, penalty energy 0, src id 0
Progress: 505.207[s], energy -857181798384962, penalty energy 0, src id 1
Progress: 509.089[s], energy -857183865176758, penalty energy 0, src id 0
Progress: 521.612[s], energy -857184307121954, penalty energy 0, src id 0
Progress: 555.428[s], energy -857186080455382, penalty energy 0, src id 0
Progress: 582.686[s], energy -857186231794864, penalty energy 0, src id 0
Progress: 610.794[s], energy -857189591190289, penalty energy 0, src id 0
Progress: 610.795[s], energy -857189939921750, penalty energy 0, src id 0
Progress: 623.072[s], energy -857190286179240, penalty energy 0, src id 0
Progress: 623.348[s], energy -857190642938542, penalty energy 0, src id 0
Progress: 623.348[s], energy -857191018864828, penalty energy 0, src id 0
Progress: 623.348[s], energy -857191140071845, penalty energy 0, src id 0
Progress: 624.389[s], energy -857191311398758, penalty energy 0, src id 0
Progress: 635.317[s], energy -857191426945320, penalty energy 0, src id 0
Progress: 643.922[s], energy -857192060338566, penalty energy 0, src id 0
Progress: 647.556[s], energy -857192089379391, penalty energy 0, src id 0
Progress: 647.556[s], energy -857192264023039, penalty energy 0, src id 0
Progress: 682.109[s], energy -857192371125673, penalty energy 0, src id 1
Progress: 732.298[s], energy -857192476964883, penalty energy 0, src id 1
Progress: 738.314[s], energy -857193681101057, penalty energy 0, src id 0
Progress: 738.314[s], energy -857193762269375, penalty energy 0, src id 0
Progress: 760.035[s], energy -857194314449126, penalty energy 0, src id 0
Progress: 761.114[s], energy -857194606501633, penalty energy 0, src id 0
Progress: 764.108[s], energy -857194723285736, penalty energy 0, src id 1
Progress: 907.389[s], energy -857195180841680, penalty energy 0, src id 0
Progress: 944.997[s], energy -857195541602942, penalty energy 0, src id 0
Progress: 1056.700[s], energy -857195982739680, penalty energy 0, src id 0
Solve done 1200519.223817 msec
Total done 1201451.637488 msec
|      5354.02 |        76.41 |   1201452.89 |        40.04 |     1.177889e+06 |   1201569.35 |
heavyNode=66
Total...
Creating variable map...
Creating variable map done 204.274011 msec
Counting QUBO weights...
Counting QUBO weights done 73.257452 msec
Converting QUBO to CRS format...
  Adding weights...
  Adding weights done 311.321123 msec
  Creating CRS data...
  Creating CRS data done 60.028590 msec
Converting QUBO to CRS format done 371.945595 msec
scaling factor: 7.27739e+08
number of QUBO weights: 3595228, rate: 48.2%
Solve...
Progress: 0.551[s], energy -855926350211329, penalty energy 0, src id 0
Progress: 0.551[s], energy -856045058274678, penalty energy 0, src id 0
Progress: 1.041[s], energy -856224951354988, penalty energy 0, src id 0
Progress: 1.041[s], energy -856243396484932, penalty energy 0, src id 0
Progress: 1.419[s], energy -856369152503907, penalty energy 0, src id 0
Progress: 1.419[s], energy -856375155444444, penalty energy 0, src id 0
Progress: 1.718[s], energy -856469476544687, penalty energy 0, src id 0
Progress: 2.019[s], energy -856496820607279, penalty energy 0, src id 0
Progress: 2.019[s], energy -856513783126501, penalty energy 0, src id 0
Progress: 2.322[s], energy -856519621775317, penalty energy 0, src id 0
Progress: 2.322[s], energy -856520104321802, penalty energy 0, src id 0
Progress: 2.592[s], energy -856526087116705, penalty energy 0, src id 0
Progress: 2.592[s], energy -856529098755167, penalty energy 0, src id 0
Progress: 2.869[s], energy -856543634320135, penalty energy 0, src id 0
Progress: 3.145[s], energy -856554199947921, penalty energy 0, src id 0
Progress: 3.145[s], energy -856557201546636, penalty energy 0, src id 0
Progress: 3.408[s], energy -856563925428991, penalty energy 0, src id 0
Progress: 3.409[s], energy -856564540765254, penalty energy 0, src id 0
Progress: 3.669[s], energy -856579457687251, penalty energy 0, src id 0
Progress: 3.669[s], energy -856586842170822, penalty energy 0, src id 0
Progress: 3.984[s], energy -856594120141509, penalty energy 0, src id 0
Progress: 3.984[s], energy -856595099828085, penalty energy 0, src id 0
Progress: 3.984[s], energy -856595300525301, penalty energy 0, src id 0
Progress: 4.280[s], energy -856603796434309, penalty energy 0, src id 0
Progress: 4.280[s], energy -856610703059328, penalty energy 0, src id 0
Progress: 4.553[s], energy -856616098790954, penalty energy 0, src id 0
Progress: 4.553[s], energy -856618151812865, penalty energy 0, src id 0
Progress: 4.824[s], energy -856622064307475, penalty energy 0, src id 0
Progress: 4.824[s], energy -856623379480012, penalty energy 0, src id 0
Progress: 4.824[s], energy -856623894663823, penalty energy 0, src id 0
Progress: 5.095[s], energy -856628856360271, penalty energy 0, src id 0
Progress: 5.406[s], energy -856631768219667, penalty energy 0, src id 0
Progress: 5.671[s], energy -856635469818736, penalty energy 0, src id 0
Progress: 5.671[s], energy -856636922512452, penalty energy 0, src id 0
Progress: 5.938[s], energy -856638997957042, penalty energy 0, src id 0
Progress: 5.938[s], energy -856648910221259, penalty energy 0, src id 0
Progress: 5.938[s], energy -856656086284554, penalty energy 0, src id 0
Progress: 6.206[s], energy -856670968223897, penalty energy 0, src id 0
Progress: 6.206[s], energy -856672171019522, penalty energy 0, src id 0
Progress: 6.581[s], energy -856672580223877, penalty energy 0, src id 0
Progress: 6.581[s], energy -856673043961646, penalty energy 0, src id 0
Progress: 6.581[s], energy -856673453165616, penalty energy 0, src id 0
Progress: 7.490[s], energy -856677767220496, penalty energy 0, src id 0
Progress: 7.779[s], energy -856719262928637, penalty energy 0, src id 0
Progress: 7.779[s], energy -856725508728328, penalty energy 0, src id 0
Progress: 8.043[s], energy -856746937234565, penalty energy 0, src id 0
Progress: 8.043[s], energy -856747651653239, penalty energy 0, src id 0
Progress: 8.043[s], energy -856748272408777, penalty energy 0, src id 0
Progress: 8.310[s], energy -856753465846034, penalty energy 0, src id 0
Progress: 8.310[s], energy -856757549519441, penalty energy 0, src id 0
Progress: 8.597[s], energy -856760357414241, penalty energy 0, src id 0
Progress: 8.597[s], energy -856760484686245, penalty energy 0, src id 0
Progress: 8.597[s], energy -856761876223195, penalty energy 0, src id 0
Progress: 8.870[s], energy -856766874822582, penalty energy 0, src id 0
Progress: 9.148[s], energy -856768097029361, penalty energy 0, src id 0
Progress: 9.148[s], energy -856768123360297, penalty energy 0, src id 0
Progress: 10.423[s], energy -856798488740465, penalty energy 0, src id 0
Progress: 10.689[s], energy -856807652138019, penalty energy 0, src id 0
Progress: 10.689[s], energy -856809360294409, penalty energy 0, src id 0
Progress: 10.964[s], energy -856809783176757, penalty energy 0, src id 0
Progress: 11.242[s], energy -856813109927342, penalty energy 0, src id 0
Progress: 11.243[s], energy -856813532809873, penalty energy 0, src id 0
Progress: 11.243[s], energy -856813548807551, penalty energy 0, src id 0
Progress: 11.531[s], energy -856813754489552, penalty energy 0, src id 0
Progress: 12.375[s], energy -856814341315440, penalty energy 0, src id 0
Progress: 12.375[s], energy -856817313990901, penalty energy 0, src id 0
Progress: 12.629[s], energy -856818740853127, penalty energy 0, src id 0
Progress: 13.829[s], energy -856825430728593, penalty energy 0, src id 0
Progress: 14.108[s], energy -856832630211769, penalty energy 0, src id 0
Progress: 14.360[s], energy -856833669913995, penalty energy 0, src id 0
Progress: 14.361[s], energy -856834256489969, penalty energy 0, src id 0
Progress: 14.361[s], energy -856834577151474, penalty energy 0, src id 0
Progress: 14.611[s], energy -856835094778526, penalty energy 0, src id 0
Progress: 14.611[s], energy -856835132355328, penalty energy 0, src id 0
Progress: 14.611[s], energy -856835184423727, penalty energy 0, src id 0
Progress: 14.863[s], energy -856842899640634, penalty energy 0, src id 0
Progress: 15.132[s], energy -856844266439880, penalty energy 0, src id 0
Progress: 21.884[s], energy -856845895582159, penalty energy 0, src id 0
Progress: 22.376[s], energy -856855234199019, penalty energy 0, src id 0
Progress: 23.388[s], energy -856867244789536, penalty energy 0, src id 0
Progress: 23.680[s], energy -856875251836922, penalty energy 0, src id 0
Progress: 23.680[s], energy -856878092345686, penalty energy 0, src id 0
Progress: 23.948[s], energy -856878691037027, penalty energy 0, src id 0
Progress: 23.949[s], energy -856880949210548, penalty energy 0, src id 0
Progress: 24.228[s], energy -856881707180696, penalty energy 0, src id 0
Progress: 24.228[s], energy -856881862035706, penalty energy 0, src id 0
Progress: 25.280[s], energy -856887764211857, penalty energy 0, src id 0
Progress: 25.574[s], energy -856892862523203, penalty energy 0, src id 0
Progress: 25.868[s], energy -856894779939505, penalty energy 0, src id 0
Progress: 25.868[s], energy -856894806452259, penalty energy 0, src id 0
Progress: 25.868[s], energy -856895135105127, penalty energy 0, src id 0
Progress: 25.868[s], energy -856895161990018, penalty energy 0, src id 0
