+--------------+--------------+--------------+--------------+------------------+--------------+
|         load |        build |        solve |     evaluate |              cut |        total |
+--------------+--------------+--------------+--------------+------------------+--------------+
heavyNode=2743
Total...
Creating variable map...
Creating variable map done 217.001486 msec
Counting QUBO weights...
Counting QUBO weights done 79.401902 msec
Converting QUBO to CRS format...
  Adding weights...
  Adding weights done 287.904488 msec
  Creating CRS data...
  Creating CRS data done 111.919021 msec
Converting QUBO to CRS format done 400.652914 msec
scaling factor: 1.5788e+07
number of QUBO weights: 6323960, rate: 83.9%
Solve...
Progress: 0.952[s], energy -883269593222510, penalty energy 0, src id 0
Progress: 32.682[s], energy -889315604617622, penalty energy 0, src id 0
Progress: 32.682[s], energy -889318659171240, penalty energy 0, src id 0
Progress: 34.678[s], energy -889325576249926, penalty energy 0, src id 0
Progress: 35.065[s], energy -889331893297024, penalty energy 0, src id 0
Progress: 35.065[s], energy -889365493759900, penalty energy 0, src id 0
Progress: 35.066[s], energy -889370505755706, penalty energy 0, src id 0
Progress: 35.402[s], energy -889390828862445, penalty energy 0, src id 0
Progress: 35.773[s], energy -889391284157259, penalty energy 0, src id 0
Progress: 35.773[s], energy -889392663186471, penalty energy 0, src id 0
Progress: 35.773[s], energy -889396140357372, penalty energy 0, src id 0
Progress: 37.358[s], energy -889447938739518, penalty energy 0, src id 0
Progress: 37.358[s], energy -889473348729155, penalty energy 0, src id 0
Progress: 37.711[s], energy -889478002587263, penalty energy 0, src id 0
Progress: 38.016[s], energy -889483015866483, penalty energy 0, src id 0
Progress: 38.017[s], energy -889499576159186, penalty energy 0, src id 0
Progress: 38.017[s], energy -889500019417181, penalty energy 0, src id 0
Progress: 38.619[s], energy -889504613512620, penalty energy 0, src id 0
Progress: 40.180[s], energy -889506832297478, penalty energy 0, src id 0
Progress: 40.555[s], energy -889528161755891, penalty energy 0, src id 0
Progress: 40.555[s], energy -889528842446315, penalty energy 0, src id 0
Progress: 40.555[s], energy -889529423899682, penalty energy 0, src id 0
Progress: 40.555[s], energy -889529844580441, penalty energy 0, src id 0
Progress: 40.872[s], energy -889541222791749, penalty energy 0, src id 0
Progress: 42.577[s], energy -889614789600145, penalty energy 0, src id 0
Progress: 42.577[s], energy -889625350149193, penalty energy 0, src id 0
Progress: 42.932[s], energy -889628262864221, penalty energy 0, src id 0
Progress: 42.932[s], energy -889633775951442, penalty energy 0, src id 0
Progress: 44.259[s], energy -889646901960301, penalty energy 0, src id 0
Progress: 44.552[s], energy -889659999069910, penalty energy 0, src id 0
Progress: 45.600[s], energy -889673870651381, penalty energy 0, src id 0
Progress: 45.951[s], energy -889681215975459, penalty energy 0, src id 0
Progress: 45.951[s], energy -889684529611079, penalty energy 0, src id 0
Progress: 45.951[s], energy -889684862420495, penalty energy 0, src id 0
Progress: 46.307[s], energy -889685053044100, penalty energy 0, src id 0
Progress: 46.307[s], energy -889692892204400, penalty energy 0, src id 0
Progress: 47.853[s], energy -889748541457154, penalty energy 0, src id 0
Progress: 47.853[s], energy -889748973650755, penalty energy 0, src id 0
Progress: 48.448[s], energy -889749030485633, penalty energy 0, src id 0
Progress: 49.742[s], energy -889772200206730, penalty energy 0, src id 0
Progress: 50.086[s], energy -889772483296009, penalty energy 0, src id 0
Progress: 50.086[s], energy -889775507460644, penalty energy 0, src id 0
Progress: 50.387[s], energy -889779879361373, penalty energy 0, src id 0
Progress: 50.387[s], energy -889780008801724, penalty energy 0, src id 0
Progress: 52.203[s], energy -889781588852682, penalty energy 0, src id 0
Progress: 52.203[s], energy -889781710119411, penalty energy 0, src id 0
Progress: 52.203[s], energy -889783111667634, penalty energy 0, src id 0
Progress: 52.566[s], energy -889787308450333, penalty energy 0, src id 0
Progress: 52.567[s], energy -889787398882905, penalty energy 0, src id 0
Progress: 54.861[s], energy -889797935675379, penalty energy 0, src id 0
Progress: 54.862[s], energy -889830280633769, penalty energy 0, src id 0
Progress: 55.237[s], energy -889842532361573, penalty energy 0, src id 0
Progress: 55.237[s], energy -889843287938264, penalty energy 0, src id 0
Progress: 55.237[s], energy -889848363553800, penalty energy 0, src id 0
Progress: 55.557[s], energy -889865302839027, penalty energy 0, src id 0
Progress: 55.558[s], energy -889872607013673, penalty energy 0, src id 0
Progress: 59.100[s], energy -889873614310303, penalty energy 0, src id 0
Progress: 60.822[s], energy -889882668461278, penalty energy 0, src id 0
Progress: 60.823[s], energy -889884476081817, penalty energy 0, src id 0
Progress: 60.823[s], energy -889886690177321, penalty energy 0, src id 0
Progress: 61.136[s], energy -889924845307796, penalty energy 0, src id 1
Progress: 61.847[s], energy -889927817229536, penalty energy 0, src id 0
Progress: 61.847[s], energy -889927934983055, penalty energy 0, src id 0
Progress: 62.187[s], energy -889929019290525, penalty energy 0, src id 0
Progress: 62.187[s], energy -889929677150868, penalty energy 0, src id 0
Progress: 63.990[s], energy -889941926054108, penalty energy 0, src id 0
Progress: 64.320[s], energy -889942123886316, penalty energy 0, src id 0
Progress: 64.321[s], energy -889942524683496, penalty energy 0, src id 0
Progress: 64.321[s], energy -889943191135928, penalty energy 0, src id 0
Progress: 64.674[s], energy -889943271432775, penalty energy 0, src id 0
Progress: 65.746[s], energy -889952895738468, penalty energy 0, src id 0
Progress: 66.064[s], energy -889966264836320, penalty energy 0, src id 0
Progress: 66.064[s], energy -889970723508185, penalty energy 0, src id 0
Progress: 66.376[s], energy -889970760956220, penalty energy 0, src id 0
Progress: 70.292[s], energy -889973542371137, penalty energy 0, src id 1
Progress: 73.223[s], energy -889974432885268, penalty energy 0, src id 1
Progress: 74.362[s], energy -889984899791006, penalty energy 0, src id 0
Progress: 74.710[s], energy -889985031272540, penalty energy 0, src id 0
Progress: 74.710[s], energy -889985238268434, penalty energy 0, src id 0
Progress: 76.437[s], energy -889989461003398, penalty energy 0, src id 0
Progress: 76.437[s], energy -889990595819233, penalty energy 0, src id 0
Progress: 76.437[s], energy -889999540637606, penalty energy 0, src id 0
Progress: 76.751[s], energy -889999701439553, penalty energy 0, src id 0
Progress: 77.056[s], energy -890000693730923, penalty energy 0, src id 0
Progress: 77.056[s], energy -890000884295272, penalty energy 0, src id 0
Progress: 77.359[s], energy -890001172850048, penalty energy 0, src id 0
Progress: 82.293[s], energy -890003211990481, penalty energy 0, src id 1
Progress: 85.252[s], energy -890003647393931, penalty energy 0, src id 1
Progress: 88.262[s], energy -890022926097909, penalty energy 0, src id 0
Progress: 88.262[s], energy -890030761861854, penalty energy 0, src id 0
Progress: 100.499[s], energy -890038431155621, penalty energy 0, src id 0
Progress: 100.760[s], energy -890041852338134, penalty energy 0, src id 0
Progress: 100.761[s], energy -890042104000703, penalty energy 0, src id 0
Progress: 100.761[s], energy -890042554358194, penalty energy 0, src id 0
Progress: 100.761[s], energy -890043686084528, penalty energy 0, src id 0
Progress: 102.651[s], energy -890046707404660, penalty energy 0, src id 0
Progress: 102.651[s], energy -890048627885619, penalty energy 0, src id 0
Progress: 102.651[s], energy -890052626240619, penalty energy 0, src id 0
Progress: 104.997[s], energy -890060878624518, penalty energy 0, src id 0
Progress: 104.998[s], energy -890072977061129, penalty energy 0, src id 0
Progress: 105.309[s], energy -890075610917269, penalty energy 0, src id 0
Progress: 108.265[s], energy -890084677713764, penalty energy 0, src id 0
Progress: 113.383[s], energy -890084806639434, penalty energy 0, src id 0
Progress: 123.371[s], energy -890092126793839, penalty energy 0, src id 0
Progress: 126.603[s], energy -890101705854053, penalty energy 0, src id 1
Progress: 129.739[s], energy -890101900274240, penalty energy 0, src id 1
Progress: 132.801[s], energy -890104704167036, penalty energy 0, src id 1
Progress: 133.530[s], energy -890110599292783, penalty energy 0, src id 0
Progress: 133.867[s], energy -890110617051682, penalty energy 0, src id 0
Progress: 137.025[s], energy -890114558437578, penalty energy 0, src id 0
Progress: 154.682[s], energy -890118195909775, penalty energy 0, src id 0
Progress: 154.682[s], energy -890136455916374, penalty energy 0, src id 0
Progress: 154.970[s], energy -890143580345552, penalty energy 0, src id 0
Progress: 154.970[s], energy -890146020608051, penalty energy 0, src id 0
Progress: 159.392[s], energy -890149918929025, penalty energy 0, src id 1
Progress: 166.839[s], energy -890150405869405, penalty energy 0, src id 0
Progress: 200.318[s], energy -890153705745369, penalty energy 0, src id 0
Progress: 203.306[s], energy -890155037110061, penalty energy 0, src id 0
Progress: 203.384[s], energy -890156485605897, penalty energy 0, src id 1
Progress: 220.639[s], energy -890158946287185, penalty energy 0, src id 0
Progress: 221.018[s], energy -890159977435625, penalty energy 0, src id 0
Progress: 222.069[s], energy -890160388909840, penalty energy 0, src id 0
Progress: 235.344[s], energy -890161631441557, penalty energy 0, src id 0
Progress: 237.270[s], energy -890167111897814, penalty energy 0, src id 0
Progress: 237.270[s], energy -890169924633754, penalty energy 0, src id 0
Progress: 238.762[s], energy -890204517732878, penalty energy 0, src id 0
Progress: 239.133[s], energy -890227806434591, penalty energy 0, src id 0
Progress: 239.133[s], energy -890228642572436, penalty energy 0, src id 0
Progress: 239.491[s], energy -890230839857097, penalty energy 0, src id 0
Progress: 241.197[s], energy -890237283308390, penalty energy 0, src id 0
Progress: 256.242[s], energy -890238291866204, penalty energy 0, src id 0
Progress: 264.826[s], energy -890259407042722, penalty energy 0, src id 0
Progress: 264.826[s], energy -890263861748251, penalty energy 0, src id 0
Progress: 264.826[s], energy -890271969057094, penalty energy 0, src id 0
Progress: 283.666[s], energy -890272143351339, penalty energy 0, src id 0
Progress: 290.113[s], energy -890273837660440, penalty energy 0, src id 0
Progress: 295.449[s], energy -890286195707692, penalty energy 0, src id 0
Progress: 295.449[s], energy -890300132474166, penalty energy 0, src id 0
Progress: 305.514[s], energy -890302801293088, penalty energy 0, src id 0
Progress: 306.234[s], energy -890303463355129, penalty energy 0, src id 0
Progress: 324.271[s], energy -890309495971045, penalty energy 0, src id 1
Progress: 327.377[s], energy -890311050637223, penalty energy 0, src id 1
Progress: 338.640[s], energy -890318041086870, penalty energy 0, src id 0
Progress: 342.903[s], energy -890318464793868, penalty energy 0, src id 1
Progress: 345.969[s], energy -890320653855581, penalty energy 0, src id 1
Progress: 348.952[s], energy -890321235151408, penalty energy 0, src id 1
Progress: 359.612[s], energy -890322417049700, penalty energy 0, src id 0
Progress: 364.698[s], energy -890326000707487, penalty energy 0, src id 0
Progress: 369.954[s], energy -890327547403912, penalty energy 0, src id 1
Progress: 427.167[s], energy -890331237995434, penalty energy 0, src id 0
Progress: 430.081[s], energy -890331766069080, penalty energy 0, src id 0
Progress: 544.046[s], energy -890332190248970, penalty energy 0, src id 0
Progress: 546.913[s], energy -890337946061588, penalty energy 0, src id 0
Progress: 546.914[s], energy -890339325209034, penalty energy 0, src id 0
Progress: 546.914[s], energy -890339420634034, penalty energy 0, src id 0
Progress: 547.259[s], energy -890353721007925, penalty energy 0, src id 1
Progress: 550.247[s], energy -890354563986963, penalty energy 0, src id 1
Progress: 555.340[s], energy -890358498024337, penalty energy 0, src id 0
Progress: 555.341[s], energy -890361712722412, penalty energy 0, src id 0
Progress: 555.636[s], energy -890365690532481, penalty energy 0, src id 0
Progress: 557.568[s], energy -890366784100518, penalty energy 0, src id 0
Progress: 559.177[s], energy -890366792966887, penalty energy 0, src id 0
Progress: 559.487[s], energy -890368886031958, penalty energy 0, src id 0
Progress: 576.159[s], energy -890376636888431, penalty energy 0, src id 0
Progress: 576.159[s], energy -890396969774571, penalty energy 0, src id 0
Progress: 576.471[s], energy -890398365672863, penalty energy 0, src id 0
Progress: 576.933[s], energy -890399479941864, penalty energy 0, src id 0
Progress: 628.150[s], energy -890411272167306, penalty energy 0, src id 0
Progress: 628.445[s], energy -890412787415849, penalty energy 0, src id 0
Progress: 632.669[s], energy -890413184679334, penalty energy 0, src id 0
Progress: 639.255[s], energy -890413730677042, penalty energy 0, src id 0
Progress: 658.508[s], energy -890431316998823, penalty energy 0, src id 0
Progress: 668.255[s], energy -890433668415341, penalty energy 0, src id 0
Progress: 668.658[s], energy -890437930498218, penalty energy 0, src id 0
Progress: 695.518[s], energy -890442175034219, penalty energy 0, src id 0
Progress: 706.766[s], energy -890442347504678, penalty energy 0, src id 0
Progress: 712.993[s], energy -890467224522872, penalty energy 0, src id 0
Progress: 720.103[s], energy -890467556902353, penalty energy 0, src id 0
Progress: 720.447[s], energy -890467876955826, penalty energy 0, src id 0
Progress: 729.772[s], energy -890468485452605, penalty energy 0, src id 0
Progress: 729.772[s], energy -890472891265376, penalty energy 0, src id 0
Progress: 730.109[s], energy -890474721747511, penalty energy 0, src id 0
Progress: 730.109[s], energy -890479238278415, penalty energy 0, src id 0
Progress: 730.585[s], energy -890481239188717, penalty energy 0, src id 0
Progress: 736.054[s], energy -890483041265632, penalty energy 0, src id 1
Progress: 739.098[s], energy -890483366544956, penalty energy 0, src id 1
Progress: 798.096[s], energy -890495610853571, penalty energy 0, src id 0
Progress: 798.704[s], energy -890495809940737, penalty energy 0, src id 0
Progress: 800.626[s], energy -890499609114900, penalty energy 0, src id 0
Progress: 800.626[s], energy -890501051024516, penalty energy 0, src id 0
Progress: 801.057[s], energy -890507541699329, penalty energy 0, src id 0
Progress: 803.482[s], energy -890517652898007, penalty energy 0, src id 1
Progress: 806.474[s], energy -890592047325096, penalty energy 0, src id 1
Progress: 808.055[s], energy -890622932814387, penalty energy 0, src id 0
Progress: 808.056[s], energy -890629328739677, penalty energy 0, src id 0
Progress: 808.443[s], energy -890654972366847, penalty energy 0, src id 0
Progress: 808.443[s], energy -890658666015693, penalty energy 0, src id 0
Progress: 808.808[s], energy -890670485998943, penalty energy 0, src id 0
Progress: 808.808[s], energy -890671196898754, penalty energy 0, src id 0
Progress: 809.390[s], energy -890671986404257, penalty energy 0, src id 0
Progress: 811.052[s], energy -890673939881776, penalty energy 0, src id 0
Progress: 811.052[s], energy -890674111322547, penalty energy 0, src id 0
Progress: 812.468[s], energy -890708867722204, penalty energy 0, src id 0
Progress: 812.469[s], energy -890711753911933, penalty energy 0, src id 0
Progress: 818.378[s], energy -890733545328341, penalty energy 0, src id 1
Progress: 821.306[s], energy -890737604879916, penalty energy 0, src id 1
Progress: 824.278[s], energy -890743293913656, penalty energy 0, src id 1
Progress: 826.713[s], energy -890746139387679, penalty energy 0, src id 0
Progress: 828.393[s], energy -890771897378690, penalty energy 0, src id 0
Progress: 829.919[s], energy -890794672345269, penalty energy 0, src id 0
Progress: 830.198[s], energy -890795229383907, penalty energy 0, src id 0
Progress: 833.280[s], energy -890807960307509, penalty energy 0, src id 1
Progress: 834.204[s], energy -890810434921307, penalty energy 0, src id 0
Progress: 834.204[s], energy -890810546921745, penalty energy 0, src id 0
Progress: 835.932[s], energy -890810636307551, penalty energy 0, src id 0
Progress: 836.220[s], energy -890813853515724, penalty energy 0, src id 0
Progress: 837.899[s], energy -890816461331140, penalty energy 0, src id 0
Progress: 837.900[s], energy -890817443211838, penalty energy 0, src id 0
Progress: 876.521[s], energy -890818508335563, penalty energy 0, src id 0
Progress: 900.682[s], energy -890820196336547, penalty energy 0, src id 0
Progress: 900.994[s], energy -890820878220227, penalty energy 0, src id 0
Progress: 900.995[s], energy -890823050615442, penalty energy 0, src id 0
Progress: 900.995[s], energy -890823193546837, penalty energy 0, src id 0
Progress: 901.323[s], energy -890826858795970, penalty energy 0, src id 0
Progress: 901.323[s], energy -890827056334638, penalty energy 0, src id 0
Progress: 901.609[s], energy -890829580339907, penalty energy 0, src id 0
Progress: 901.942[s], energy -890829654423913, penalty energy 0, src id 0
Progress: 905.114[s], energy -890831067555908, penalty energy 0, src id 0
Progress: 905.573[s], energy -890831578420739, penalty energy 0, src id 0
Progress: 907.160[s], energy -890833891007520, penalty energy 0, src id 0
Progress: 918.045[s], energy -890838846659696, penalty energy 0, src id 0
Progress: 918.350[s], energy -890840009455699, penalty energy 0, src id 0
Progress: 918.350[s], energy -890840063041885, penalty energy 0, src id 0
Progress: 918.350[s], energy -890840315555512, penalty energy 0, src id 0
Progress: 920.342[s], energy -890842517462622, penalty energy 0, src id 0
Progress: 920.342[s], energy -890842561935296, penalty energy 0, src id 0
Progress: 921.816[s], energy -890843659336353, penalty energy 0, src id 0
Progress: 921.816[s], energy -890844662885581, penalty energy 0, src id 0
Progress: 925.780[s], energy -890852349061326, penalty energy 0, src id 1
Progress: 928.848[s], energy -890853917978221, penalty energy 0, src id 1
Progress: 940.387[s], energy -890854845790829, penalty energy 0, src id 0
Progress: 940.388[s], energy -890855332230457, penalty energy 0, src id 0
Progress: 940.388[s], energy -890857715279002, penalty energy 0, src id 0
Progress: 940.388[s], energy -890863556618706, penalty energy 0, src id 0
Progress: 941.945[s], energy -890864426904789, penalty energy 0, src id 0
Progress: 943.513[s], energy -890865526259142, penalty energy 0, src id 0
Progress: 1021.888[s], energy -890865589432951, penalty energy 0, src id 0
Progress: 1021.889[s], energy -890866354535408, penalty energy 0, src id 0
Progress: 1022.256[s], energy -890866361891191, penalty energy 0, src id 0
Progress: 1023.508[s], energy -890867426658147, penalty energy 0, src id 0
Progress: 1057.338[s], energy -890867560157884, penalty energy 0, src id 0
Progress: 1062.671[s], energy -890869158087876, penalty energy 0, src id 1
Progress: 1065.646[s], energy -890869522107519, penalty energy 0, src id 1
Progress: 1068.704[s], energy -890870104339215, penalty energy 0, src id 1
Progress: 1085.781[s], energy -890870770272486, penalty energy 0, src id 0
Progress: 1085.781[s], energy -890871180107730, penalty energy 0, src id 0
Progress: 1085.781[s], energy -890871385285859, penalty energy 0, src id 0
Progress: 1103.336[s], energy -890883471341959, penalty energy 0, src id 0
Progress: 1103.698[s], energy -890883655706746, penalty energy 0, src id 0
Progress: 1103.699[s], energy -890890154643935, penalty energy 0, src id 0
Progress: 1103.996[s], energy -890890184392743, penalty energy 0, src id 0
Progress: 1108.698[s], energy -890890219754422, penalty energy 0, src id 1
Solve done 1202664.618784 msec
Total done 1203640.413514 msec
|      5627.20 |        74.23 |   1203642.09 |        44.10 |     5.642834e+07 |   1203760.43 |
heavyNode=2743
Total...
Creating variable map...
Creating variable map done 216.791138 msec
Counting QUBO weights...
Counting QUBO weights done 79.378858 msec
Converting QUBO to CRS format...
  Adding weights...
  Adding weights done 287.309864 msec
  Creating CRS data...
  Creating CRS data done 112.343472 msec
Converting QUBO to CRS format done 400.278281 msec
scaling factor: 1.5788e+07
number of QUBO weights: 6323960, rate: 83.9%
Solve...
Progress: 0.993[s], energy -882392473134774, penalty energy 0, src id 0
Progress: 0.993[s], energy -882424281402008, penalty energy 0, src id 0
Progress: 0.993[s], energy -882450462565770, penalty energy 0, src id 0
Progress: 1.652[s], energy -884083770950264, penalty energy 0, src id 0
Progress: 2.153[s], energy -884825151469172, penalty energy 0, src id 0
Progress: 2.619[s], energy -885314581214716, penalty energy 0, src id 0
Progress: 2.619[s], energy -885322312868104, penalty energy 0, src id 0
Progress: 2.619[s], energy -885353450804410, penalty energy 0, src id 0
Progress: 3.036[s], energy -885449146955553, penalty energy 0, src id 0
Progress: 3.036[s], energy -885450252814003, penalty energy 0, src id 0
Progress: 3.037[s], energy -885492134046348, penalty energy 0, src id 0
Progress: 3.419[s], energy -885515188201083, penalty energy 0, src id 0
Progress: 3.419[s], energy -885526141784519, penalty energy 0, src id 0
Progress: 3.419[s], energy -885529600823094, penalty energy 0, src id 0
Progress: 3.427[s], energy -885559886332404, penalty energy 0, src id 1
Progress: 3.791[s], energy -885597572163469, penalty energy 0, src id 0
Progress: 3.791[s], energy -885605315661084, penalty energy 0, src id 0
Progress: 3.791[s], energy -885613924339218, penalty energy 0, src id 0
Progress: 4.183[s], energy -885734288360246, penalty energy 0, src id 0
Progress: 4.596[s], energy -885760099832110, penalty energy 0, src id 0
Progress: 4.597[s], energy -885770181955587, penalty energy 0, src id 0
Progress: 4.597[s], energy -885782638789004, penalty energy 0, src id 0
Progress: 4.978[s], energy -885925117269994, penalty energy 0, src id 0
Progress: 5.387[s], energy -885991047860911, penalty energy 0, src id 0
Progress: 5.387[s], energy -885991994744696, penalty energy 0, src id 0
Progress: 5.712[s], energy -886132819827748, penalty energy 0, src id 0
Progress: 5.712[s], energy -886139173458247, penalty energy 0, src id 0
Progress: 6.021[s], energy -886170800013949, penalty energy 0, src id 0
Progress: 6.369[s], energy -886252954533072, penalty energy 0, src id 0
Progress: 6.369[s], energy -886261937992536, penalty energy 0, src id 0
Progress: 6.678[s], energy -887009295473386, penalty energy 0, src id 1
Progress: 9.707[s], energy -887010075044254, penalty energy 0, src id 1
Progress: 13.020[s], energy -887591313317041, penalty energy 0, src id 1
Progress: 14.356[s], energy -887672188341492, penalty energy 0, src id 0
Progress: 14.791[s], energy -887898837312932, penalty energy 0, src id 0
Progress: 14.791[s], energy -888004960776615, penalty energy 0, src id 0
Progress: 15.215[s], energy -888075169879386, penalty energy 0, src id 0
Progress: 15.216[s], energy -888091518116951, penalty energy 0, src id 0
Progress: 15.216[s], energy -888105444392358, penalty energy 0, src id 0
Progress: 15.611[s], energy -888139003625509, penalty energy 0, src id 0
Progress: 15.938[s], energy -888179008310755, penalty energy 0, src id 0
Progress: 16.296[s], energy -888203047571128, penalty energy 0, src id 0
Progress: 16.673[s], energy -888209728127556, penalty energy 0, src id 0
Progress: 16.673[s], energy -888224361147188, penalty energy 0, src id 0
Progress: 17.000[s], energy -888263491684256, penalty energy 0, src id 0
Progress: 17.000[s], energy -888264212070755, penalty energy 0, src id 0
Progress: 17.407[s], energy -888296530262848, penalty energy 0, src id 0
Progress: 17.407[s], energy -888302132205567, penalty energy 0, src id 0
Progress: 17.722[s], energy -888362859581479, penalty energy 0, src id 0
Progress: 18.042[s], energy -888370455163072, penalty energy 0, src id 0
Progress: 19.286[s], energy -888377732395639, penalty energy 0, src id 0
Progress: 19.666[s], energy -888385286669276, penalty energy 0, src id 0
Progress: 21.384[s], energy -888387573295740, penalty energy 0, src id 0
Progress: 21.718[s], energy -888417465672016, penalty energy 0, src id 0
Progress: 21.718[s], energy -888426265450143, penalty energy 0, src id 0
Progress: 22.054[s], energy -888442016416436, penalty energy 0, src id 0
Progress: 22.054[s], energy -888442421882692, penalty energy 0, src id 0
Progress: 22.054[s], energy -888447488155116, penalty energy 0, src id 0
Progress: 22.599[s], energy -888477283577150, penalty energy 0, src id 1
Progress: 24.098[s], energy -888497469275053, penalty energy 0, src id 0
Progress: 24.099[s], energy -888573087856872, penalty energy 0, src id 0
Progress: 24.486[s], energy -888580114076611, penalty energy 0, src id 0
Progress: 24.486[s], energy -888581415493243, penalty energy 0, src id 0
Progress: 24.828[s], energy -888599823739184, penalty energy 0, src id 0
Progress: 24.828[s], energy -888609602206076, penalty energy 0, src id 0
Progress: 25.087[s], energy -888612224660588, penalty energy 0, src id 0
Progress: 25.087[s], energy -888612891366992, penalty energy 0, src id 0
Progress: 25.383[s], energy -888612909390409, penalty energy 0, src id 0
Progress: 25.383[s], energy -888618109872094, penalty energy 0, src id 0
Progress: 25.681[s], energy -888621132925571, penalty energy 0, src id 0
Progress: 26.919[s], energy -888628853444658, penalty energy 0, src id 0
Progress: 27.259[s], energy -888651594055327, penalty energy 0, src id 0
Progress: 27.259[s], energy -888658275142597, penalty energy 0, src id 0
Progress: 28.572[s], energy -888667108853230, penalty energy 0, src id 1
Progress: 31.704[s], energy -888685116878504, penalty energy 0, src id 1
Progress: 34.714[s], energy -888731895453567, penalty energy 0, src id 1
Progress: 37.748[s], energy -888752974326524, penalty energy 0, src id 1
Progress: 40.766[s], energy -888767404150789, penalty energy 0, src id 1
Progress: 41.592[s], energy -888790842227098, penalty energy 0, src id 0
Progress: 41.592[s], energy -888797496324216, penalty energy 0, src id 0
Progress: 42.021[s], energy -888882930064541, penalty energy 0, src id 0
Progress: 42.021[s], energy -888895828875886, penalty energy 0, src id 0
Progress: 42.482[s], energy -888958758876076, penalty energy 0, src id 0
Progress: 42.482[s], energy -888964418155496, penalty energy 0, src id 0
Progress: 42.482[s], energy -888969317418177, penalty energy 0, src id 0
Progress: 42.859[s], energy -888982291647770, penalty energy 0, src id 0
Progress: 42.860[s], energy -888983139271354, penalty energy 0, src id 0
Progress: 43.245[s], energy -888990822410097, penalty energy 0, src id 0
Progress: 43.245[s], energy -888991241425949, penalty energy 0, src id 0
Progress: 43.245[s], energy -888991504155526, penalty energy 0, src id 0
Progress: 43.245[s], energy -888991531263409, penalty energy 0, src id 0
Progress: 44.944[s], energy -889022743113527, penalty energy 0, src id 0
Progress: 45.331[s], energy -889039472158099, penalty energy 0, src id 0
Progress: 45.723[s], energy -889039589982378, penalty energy 0, src id 0
Progress: 45.724[s], energy -889039866226216, penalty energy 0, src id 0
Progress: 46.804[s], energy -889052993826028, penalty energy 0, src id 1
Progress: 49.106[s], energy -889053871153686, penalty energy 0, src id 0
Progress: 49.106[s], energy -889056243946372, penalty energy 0, src id 0
Progress: 49.106[s], energy -889062202701464, penalty energy 0, src id 0
Progress: 49.441[s], energy -889073066435880, penalty energy 0, src id 0
Progress: 49.441[s], energy -889073288601064, penalty energy 0, src id 0
Progress: 49.441[s], energy -889074384797003, penalty energy 0, src id 0
Progress: 49.441[s], energy -889074540311988, penalty energy 0, src id 0
Progress: 49.737[s], energy -889078973918215, penalty energy 0, src id 0
Progress: 49.738[s], energy -889083679733941, penalty energy 0, src id 0
Progress: 49.738[s], energy -889083923045817, penalty energy 0, src id 0
Progress: 50.114[s], energy -889086286433248, penalty energy 0, src id 0
Progress: 51.705[s], energy -889214585998120, penalty energy 0, src id 0
Progress: 52.286[s], energy -889232161027403, penalty energy 0, src id 0
Progress: 52.287[s], energy -889235265143764, penalty energy 0, src id 0
Progress: 54.542[s], energy -889247081841054, penalty energy 0, src id 0
Progress: 54.543[s], energy -889247125636379, penalty energy 0, src id 0
Progress: 54.543[s], energy -889248978905970, penalty energy 0, src id 0
Progress: 54.854[s], energy -889250789221402, penalty energy 0, src id 0
Progress: 54.855[s], energy -889250913234287, penalty energy 0, src id 0
Progress: 54.855[s], energy -889251063367093, penalty energy 0, src id 0
Progress: 66.866[s], energy -889292289767080, penalty energy 0, src id 0
Progress: 66.867[s], energy -889293032272393, penalty energy 0, src id 0
Progress: 66.867[s], energy -889293631039145, penalty energy 0, src id 0
Progress: 66.867[s], energy -889296538776334, penalty energy 0, src id 0
Progress: 67.236[s], energy -889298920685082, penalty energy 0, src id 0
Progress: 67.236[s], energy -889313116662932, penalty energy 0, src id 0
Progress: 76.930[s], energy -889317537723791, penalty energy 0, src id 1
Progress: 77.546[s], energy -889329838052294, penalty energy 0, src id 0
Progress: 77.546[s], energy -889468777669026, penalty energy 0, src id 0
Progress: 77.877[s], energy -889474708423876, penalty energy 0, src id 0
Progress: 86.331[s], energy -889488003906261, penalty energy 0, src id 0
Progress: 88.380[s], energy -889523433942188, penalty energy 0, src id 0
Progress: 88.682[s], energy -889523868972880, penalty energy 0, src id 0
Progress: 88.682[s], energy -889524273898154, penalty energy 0, src id 0
Progress: 90.659[s], energy -889525148762791, penalty energy 0, src id 0
Progress: 90.659[s], energy -889525490852253, penalty energy 0, src id 0
Progress: 93.799[s], energy -889538050702101, penalty energy 0, src id 0
Progress: 94.137[s], energy -889538364167743, penalty energy 0, src id 0
Progress: 95.661[s], energy -889544313331079, penalty energy 0, src id 0
Progress: 95.662[s], energy -889550872059426, penalty energy 0, src id 0
Progress: 96.074[s], energy -889551406218293, penalty energy 0, src id 0
Progress: 96.075[s], energy -889554892433396, penalty energy 0, src id 0
Progress: 96.075[s], energy -889555436669749, penalty energy 0, src id 0
Progress: 97.282[s], energy -889585999609070, penalty energy 0, src id 0
Progress: 97.282[s], energy -889587883457401, penalty energy 0, src id 0
Progress: 97.282[s], energy -889588084923166, penalty energy 0, src id 0
Progress: 97.282[s], energy -889590963270733, penalty energy 0, src id 0
Progress: 97.282[s], energy -889619724039509, penalty energy 0, src id 0
Progress: 97.679[s], energy -889664124836244, penalty energy 0, src id 0
