+--------------+--------------+--------------+--------------+------------------+--------------+
|         load |        build |        solve |     evaluate |              cut |        total |
+--------------+--------------+--------------+--------------+------------------+--------------+
heavyNode=3
Total...
Creating variable map...
Creating variable map done 17.451997 msec
Counting QUBO weights...
Counting QUBO weights done 9.003788 msec
Converting QUBO to CRS format...
  Adding weights...
  Adding weights done 58.915998 msec
  Creating CRS data...
  Creating CRS data done 0.215632 msec
Converting QUBO to CRS format done 59.347281 msec
scaling factor: 3.51938e+12
number of QUBO weights: 10633, rate: 0.2%
Solve...
Progress: 0.421[s], energy -13108788254139384, penalty energy 0, src id 0
Progress: 0.396[s], energy -13100985269636702, penalty energy 0, src id 0
Progress: 0.706[s], energy -13170983203930374, penalty energy 0, src id 0
Progress: 0.706[s], energy -13172801650825140, penalty energy 0, src id 0
Progress: 0.706[s], energy -13179528282836897, penalty energy 0, src id 0
Progress: 0.988[s], energy -13223976412702420, penalty energy 0, src id 0
Progress: 1.260[s], energy -13238848153198461, penalty energy 0, src id 0
Progress: 1.260[s], energy -13241198497929007, penalty energy 0, src id 0
Progress: 1.260[s], energy -13242203113298396, penalty energy 0, src id 0
Progress: 1.260[s], energy -13242400406460429, penalty energy 0, src id 0
Progress: 1.508[s], energy -13252771379719795, penalty energy 0, src id 0
Progress: 1.508[s], energy -13252990991813358, penalty energy 0, src id 0
Progress: 1.508[s], energy -13258506026805100, penalty energy 0, src id 0
Progress: 1.743[s], energy -13259708011666345, penalty energy 0, src id 0
Progress: 1.743[s], energy -13259967227735657, penalty energy 0, src id 0
Progress: 1.743[s], energy -13261895534083868, penalty energy 0, src id 0
Progress: 2.014[s], energy -13266114258706662, penalty energy 0, src id 0
Progress: 2.256[s], energy -13266993978762517, penalty energy 0, src id 0
Progress: 2.256[s], energy -13268245667628419, penalty energy 0, src id 0
Progress: 2.510[s], energy -13269884008630667, penalty energy 0, src id 0
Progress: 2.752[s], energy -13270146713209500, penalty energy 0, src id 0
Progress: 2.753[s], energy -13270231195784786, penalty energy 0, src id 0
Progress: 3.002[s], energy -13271143591258550, penalty energy 0, src id 0
Progress: 3.002[s], energy -13271752010294161, penalty energy 0, src id 0
Progress: 3.093[s], energy -13301348557787584, penalty energy 0, src id 1
Progress: 6.038[s], energy -13304873889694847, penalty energy 0, src id 1
Progress: 6.515[s], energy -13306014834774408, penalty energy 0, src id 0
Progress: 6.516[s], energy -13308050850847781, penalty energy 0, src id 0
Progress: 6.826[s], energy -13309012335693082, penalty energy 0, src id 0
Progress: 6.826[s], energy -13309129713928630, penalty energy 0, src id 0
Progress: 6.826[s], energy -13309360237145436, penalty energy 0, src id 0
Progress: 6.826[s], energy -13309397795534055, penalty energy 0, src id 0
Progress: 7.107[s], energy -13310889159697090, penalty energy 0, src id 0
Progress: 7.353[s], energy -13311237061149444, penalty energy 0, src id 0
Progress: 7.353[s], energy -13311354439384992, penalty energy 0, src id 0
Progress: 8.357[s], energy -13313634408222206, penalty energy 0, src id 0
Progress: 8.357[s], energy -13317578872551847, penalty energy 0, src id 0
Progress: 8.600[s], energy -13321656861816834, penalty energy 0, src id 0
Progress: 8.600[s], energy -13321657081806020, penalty energy 0, src id 0
Progress: 8.600[s], energy -13323660339959056, penalty energy 0, src id 0
Progress: 8.847[s], energy -13324881916215490, penalty energy 0, src id 0
Progress: 8.847[s], energy -13324907378156026, penalty energy 0, src id 0
Progress: 8.847[s], energy -13325072990026286, penalty energy 0, src id 0
Progress: 9.110[s], energy -13327502809282111, penalty energy 0, src id 0
Progress: 9.381[s], energy -13327866022633533, penalty energy 0, src id 0
Progress: 9.381[s], energy -13327891871211316, penalty energy 0, src id 0
Progress: 9.381[s], energy -13328413794966707, penalty energy 0, src id 0
Progress: 13.224[s], energy -13330548450475107, penalty energy 0, src id 0
Progress: 13.468[s], energy -13336069747143335, penalty energy 0, src id 0
Progress: 13.731[s], energy -13338123272278787, penalty energy 0, src id 0
Progress: 13.731[s], energy -13338206697385749, penalty energy 0, src id 0
Progress: 13.994[s], energy -13338579637278004, penalty energy 0, src id 0
Progress: 13.994[s], energy -13338693715920263, penalty energy 0, src id 0
Progress: 17.459[s], energy -13339077227579065, penalty energy 0, src id 0
Progress: 17.459[s], energy -13340011967716528, penalty energy 0, src id 0
Progress: 17.701[s], energy -13343181883650917, penalty energy 0, src id 0
Progress: 17.701[s], energy -13343270867814717, penalty energy 0, src id 0
Progress: 18.674[s], energy -13344983011198146, penalty energy 0, src id 0
Progress: 18.674[s], energy -13345446189230996, penalty energy 0, src id 0
Progress: 18.924[s], energy -13348421857790051, penalty energy 0, src id 0
Progress: 19.182[s], energy -13348809286166838, penalty energy 0, src id 0
Progress: 19.429[s], energy -13349236064079185, penalty energy 0, src id 0
Progress: 19.429[s], energy -13349959357810112, penalty energy 0, src id 0
Progress: 20.525[s], energy -13352288906360979, penalty energy 0, src id 0
Progress: 20.526[s], energy -13352701121077400, penalty energy 0, src id 0
Progress: 20.782[s], energy -13354562093343430, penalty energy 0, src id 0
Progress: 21.029[s], energy -13354673293919385, penalty energy 0, src id 0
Progress: 22.623[s], energy -13355670183521007, penalty energy 0, src id 0
Progress: 22.623[s], energy -13356464533147834, penalty energy 0, src id 0
Progress: 23.986[s], energy -13358404810875876, penalty energy 0, src id 0
Progress: 23.986[s], energy -13358811525047820, penalty energy 0, src id 0
Progress: 23.986[s], energy -13358977136918080, penalty energy 0, src id 0
Progress: 28.189[s], energy -13359043415491593, penalty energy 0, src id 0
Progress: 28.189[s], energy -13359164248230114, penalty energy 0, src id 0
Progress: 28.189[s], energy -13359662034939921, penalty energy 0, src id 0
Progress: 28.189[s], energy -13360163793597564, penalty energy 0, src id 0
Progress: 28.431[s], energy -13360323345145925, penalty energy 0, src id 0
Progress: 28.431[s], energy -13361059360325162, penalty energy 0, src id 0
Progress: 28.431[s], energy -13362055473418221, penalty energy 0, src id 0
Progress: 28.679[s], energy -13362339204909096, penalty energy 0, src id 0
Progress: 30.063[s], energy -13362445137698796, penalty energy 0, src id 0
Progress: 30.064[s], energy -13362560643162745, penalty energy 0, src id 0
Progress: 30.301[s], energy -13362887721409934, penalty energy 0, src id 0
Progress: 32.759[s], energy -13362960912711480, penalty energy 0, src id 0
Progress: 33.024[s], energy -13363324387015610, penalty energy 0, src id 0
Progress: 34.427[s], energy -13364164168913296, penalty energy 0, src id 0
Progress: 41.674[s], energy -13364239248420127, penalty energy 0, src id 0
Progress: 41.674[s], energy -13364536093440855, penalty energy 0, src id 0
Progress: 42.779[s], energy -13364923513110035, penalty energy 0, src id 0
Progress: 42.780[s], energy -13364975433448527, penalty energy 0, src id 0
Progress: 43.024[s], energy -13365533106847854, penalty energy 0, src id 0
Progress: 43.967[s], energy -13366465770622600, penalty energy 0, src id 0
Progress: 43.967[s], energy -13366591057775370, penalty energy 0, src id 0
Progress: 44.269[s], energy -13367523721550116, penalty energy 0, src id 0
Progress: 45.204[s], energy -13367699486992628, penalty energy 0, src id 0
Progress: 45.205[s], energy -13367875136283619, penalty energy 0, src id 0
Progress: 50.221[s], energy -13368216331563413, penalty energy 0, src id 0
Progress: 50.461[s], energy -13370250690406546, penalty energy 0, src id 0
Progress: 50.462[s], energy -13371442097169723, penalty energy 0, src id 0
Progress: 50.714[s], energy -13372218081084963, penalty energy 0, src id 0
Progress: 54.927[s], energy -13372525875213938, penalty energy 0, src id 0
Progress: 54.927[s], energy -13373226034292054, penalty energy 0, src id 0
Progress: 55.186[s], energy -13375535225341453, penalty energy 0, src id 0
Progress: 55.495[s], energy -13376133020095800, penalty energy 0, src id 0
Progress: 55.495[s], energy -13376330381863936, penalty energy 0, src id 0
Progress: 55.495[s], energy -13376354165553289, penalty energy 0, src id 0
Progress: 60.250[s], energy -13376447932864569, penalty energy 0, src id 0
Progress: 60.251[s], energy -13376682430143537, penalty energy 0, src id 0
Progress: 60.251[s], energy -13376804670716467, penalty energy 0, src id 0
Progress: 60.251[s], energy -13377115836217689, penalty energy 0, src id 0
Progress: 60.510[s], energy -13377921671735491, penalty energy 0, src id 0
Progress: 65.349[s], energy -13377988566358659, penalty energy 0, src id 0
Progress: 66.268[s], energy -13378041364651345, penalty energy 0, src id 0
Progress: 66.268[s], energy -13378386878571362, penalty energy 0, src id 0
Progress: 67.692[s], energy -13378839004369556, penalty energy 0, src id 0
Progress: 67.692[s], energy -13378954367588934, penalty energy 0, src id 0
Progress: 67.692[s], energy -13379022608284796, penalty energy 0, src id 0
Progress: 72.424[s], energy -13380173458580656, penalty energy 0, src id 0
Progress: 72.424[s], energy -13380375631192026, penalty energy 0, src id 0
Progress: 72.424[s], energy -13380500207510577, penalty energy 0, src id 0
Progress: 72.662[s], energy -13381141486637002, penalty energy 0, src id 0
Progress: 72.662[s], energy -13381343659248372, penalty energy 0, src id 0
Progress: 73.571[s], energy -13382369422119198, penalty energy 0, src id 0
Progress: 85.603[s], energy -13382772881452453, penalty energy 0, src id 0
Progress: 85.603[s], energy -13383438507236768, penalty energy 0, src id 0
Progress: 85.603[s], energy -13383605787582498, penalty energy 0, src id 0
Progress: 91.660[s], energy -13385216208614046, penalty energy 0, src id 0
Progress: 91.660[s], energy -13385249664968761, penalty energy 0, src id 0
Progress: 91.660[s], energy -13385410556305416, penalty energy 0, src id 0
Progress: 93.516[s], energy -13385703404897120, penalty energy 0, src id 0
Progress: 101.601[s], energy -13386510114096521, penalty energy 0, src id 0
Progress: 101.602[s], energy -13386726696606790, penalty energy 0, src id 0
Progress: 101.843[s], energy -13386844074842338, penalty energy 0, src id 0
Progress: 105.084[s], energy -13387034812087944, penalty energy 0, src id 0
Progress: 106.287[s], energy -13387505501174586, penalty energy 0, src id 0
Progress: 119.580[s], energy -13387541747099107, penalty energy 0, src id 0
Progress: 119.580[s], energy -13387815805055217, penalty energy 0, src id 0
Progress: 125.489[s], energy -13388375384931796, penalty energy 0, src id 0
Progress: 125.744[s], energy -13389994110741976, penalty energy 0, src id 0
Progress: 125.744[s], energy -13390419431073400, penalty energy 0, src id 0
Progress: 125.744[s], energy -13390508415237200, penalty energy 0, src id 0
Progress: 130.453[s], energy -13390538658705794, penalty energy 0, src id 0
Progress: 141.135[s], energy -13390627302298474, penalty energy 0, src id 0
Progress: 141.424[s], energy -13391223912575971, penalty energy 0, src id 0
Progress: 145.777[s], energy -13392010127319468, penalty energy 0, src id 0
Progress: 149.861[s], energy -13392383373057689, penalty energy 0, src id 0
Progress: 149.862[s], energy -13392409945447445, penalty energy 0, src id 0
Progress: 149.862[s], energy -13392521129909595, penalty energy 0, src id 0
Progress: 149.862[s], energy -13392576057099844, penalty energy 0, src id 0
Progress: 150.144[s], energy -13392624221906575, penalty energy 0, src id 0
Progress: 150.144[s], energy -13392748604128569, penalty energy 0, src id 0
Progress: 165.466[s], energy -13392842851774608, penalty energy 0, src id 0
Progress: 165.466[s], energy -13392843743743916, penalty energy 0, src id 0
Progress: 166.905[s], energy -13392879703331095, penalty energy 0, src id 0
Progress: 168.359[s], energy -13393605089432507, penalty energy 0, src id 0
Progress: 168.360[s], energy -13393770701302767, penalty energy 0, src id 0
Progress: 168.629[s], energy -13394151841207555, penalty energy 0, src id 0
Progress: 170.040[s], energy -13394535700961405, penalty energy 0, src id 0
Progress: 170.040[s], energy -13394624317075240, penalty energy 0, src id 0
Progress: 173.811[s], energy -13394942794407178, penalty energy 0, src id 0
Progress: 173.811[s], energy -13395718386579222, penalty energy 0, src id 0
Progress: 182.352[s], energy -13396489181546155, penalty energy 0, src id 0
Progress: 182.352[s], energy -13396611603082311, penalty energy 0, src id 0
Progress: 182.352[s], energy -13396670074805974, penalty energy 0, src id 0
Progress: 182.606[s], energy -13396759058969774, penalty energy 0, src id 0
Progress: 183.892[s], energy -13396853306615813, penalty energy 0, src id 0
Progress: 184.876[s], energy -13397152735847184, penalty energy 0, src id 0
Progress: 184.876[s], energy -13398194457132099, penalty energy 0, src id 0
Progress: 185.123[s], energy -13398439882578711, penalty energy 0, src id 0
Progress: 190.445[s], energy -13399252210544006, penalty energy 0, src id 0
Progress: 196.896[s], energy -13400157886605847, penalty energy 0, src id 0
Progress: 196.896[s], energy -13400600552236935, penalty energy 0, src id 0
Progress: 205.311[s], energy -13400616335446670, penalty energy 0, src id 0
Progress: 205.547[s], energy -13400662806998651, penalty energy 0, src id 0
Progress: 205.867[s], energy -13401295646665805, penalty energy 0, src id 0
Progress: 206.898[s], energy -13401518737983827, penalty energy 0, src id 0
Progress: 243.484[s], energy -13401741158494219, penalty energy 0, src id 0
Progress: 250.548[s], energy -13402068656300684, penalty energy 0, src id 0
Progress: 250.548[s], energy -13403072726185058, penalty energy 0, src id 0
Progress: 266.920[s], energy -13404180280862308, penalty energy 0, src id 0
Progress: 266.920[s], energy -13404424708618570, penalty energy 0, src id 0
Progress: 267.165[s], energy -13404444237750625, penalty energy 0, src id 0
Progress: 267.165[s], energy -13404513692782370, penalty energy 0, src id 0
Progress: 291.013[s], energy -13404747156078994, penalty energy 0, src id 0
Progress: 291.345[s], energy -13404814050702162, penalty energy 0, src id 0
Progress: 292.355[s], energy -13405302671180812, penalty energy 0, src id 0
Progress: 292.355[s], energy -13405315646816718, penalty energy 0, src id 0
Progress: 341.787[s], energy -13405400218692044, penalty energy 0, src id 0
Progress: 360.854[s], energy -13405789546512442, penalty energy 0, src id 0
Progress: 360.854[s], energy -13405901085381628, penalty energy 0, src id 0
Progress: 361.760[s], energy -13406277585009045, penalty energy 0, src id 0
Progress: 400.865[s], energy -13406731326254337, penalty energy 0, src id 0
Progress: 506.080[s], energy -13406744601009034, penalty energy 0, src id 0
Progress: 506.772[s], energy -13406820402970900, penalty energy 0, src id 0
Progress: 507.029[s], energy -13407031515101167, penalty energy 0, src id 0
Progress: 616.935[s], energy -13407810764312543, penalty energy 0, src id 0
Progress: 618.123[s], energy -13408081841627728, penalty energy 0, src id 0
Progress: 621.312[s], energy -13408148319194312, penalty energy 0, src id 0
Progress: 621.313[s], energy -13408338398092006, penalty energy 0, src id 0
Progress: 621.313[s], energy -13408704946225374, penalty energy 0, src id 0
Progress: 639.574[s], energy -13409021385983410, penalty energy 0, src id 0
Progress: 639.575[s], energy -13409740465464112, penalty energy 0, src id 0
Progress: 655.617[s], energy -13410202583884763, penalty energy 0, src id 0
Progress: 660.601[s], energy -13410389939121588, penalty energy 0, src id 0
Progress: 660.602[s], energy -13410484032265242, penalty energy 0, src id 0
Progress: 660.908[s], energy -13410656579293967, penalty energy 0, src id 0
Progress: 673.364[s], energy -13411297284968592, penalty energy 0, src id 0
Progress: 673.639[s], energy -13412491752043634, penalty energy 0, src id 0
Progress: 736.489[s], energy -13412526728778900, penalty energy 0, src id 0
Progress: 736.489[s], energy -13413172339973762, penalty energy 0, src id 0
Progress: 739.619[s], energy -13413213678574208, penalty energy 0, src id 0
Progress: 777.998[s], energy -13413300579427409, penalty energy 0, src id 0
Progress: 1034.185[s], energy -13413556880359596, penalty energy 0, src id 0
Progress: 1175.111[s], energy -13413762524414918, penalty energy 0, src id 0
Progress: 1175.355[s], energy -13413935071443643, penalty energy 0, src id 0
Progress: 1175.355[s], energy -13414057333384648, penalty energy 0, src id 0
Solve done 1201262.831505 msec
Total done 1201607.138297 msec
|        10.18 |        21.57 |   1201607.84 |         0.12 |     3.811484e+03 |   1201629.53 |
heavyNode=3
Total...
Creating variable map...
Creating variable map done 17.231557 msec
Counting QUBO weights...
Counting QUBO weights done 8.800427 msec
Converting QUBO to CRS format...
  Adding weights...
  Adding weights done 59.060794 msec
  Creating CRS data...
  Creating CRS data done 0.178577 msec
Converting QUBO to CRS format done 59.456824 msec
scaling factor: 3.51938e+12
number of QUBO weights: 10633, rate: 0.2%
Solve...
Progress: 0.407[s], energy -13112715963398288, penalty energy 0, src id 0
Progress: 0.764[s], energy -13188885199891778, penalty energy 0, src id 0
Progress: 1.097[s], energy -13233002965840958, penalty energy 0, src id 0
Progress: 1.364[s], energy -13256534466946950, penalty energy 0, src id 0
Progress: 1.364[s], energy -13257670998643163, penalty energy 0, src id 0
Progress: 1.617[s], energy -13276603378637203, penalty energy 0, src id 0
Progress: 1.617[s], energy -13277511363723265, penalty energy 0, src id 0
Progress: 1.617[s], energy -13278308048531377, penalty energy 0, src id 0
Progress: 1.889[s], energy -13282456216941216, penalty energy 0, src id 0
Progress: 1.889[s], energy -13285235914273493, penalty energy 0, src id 0
Progress: 2.156[s], energy -13288070792009271, penalty energy 0, src id 0
Progress: 2.156[s], energy -13288803819652384, penalty energy 0, src id 0
Progress: 2.157[s], energy -13290228976597323, penalty energy 0, src id 0
Progress: 2.403[s], energy -13292315625070450, penalty energy 0, src id 0
Progress: 2.403[s], energy -13292603366805996, penalty energy 0, src id 0
Progress: 2.646[s], energy -13293311349561674, penalty energy 0, src id 0
Progress: 2.646[s], energy -13294372620081604, penalty energy 0, src id 0
Progress: 2.882[s], energy -13295012471792959, penalty energy 0, src id 0
Progress: 2.882[s], energy -13296208671859809, penalty energy 0, src id 0
Progress: 2.882[s], energy -13296498374160876, penalty energy 0, src id 0
Progress: 3.123[s], energy -13299235066879270, penalty energy 0, src id 0
Progress: 3.123[s], energy -13299626701266715, penalty energy 0, src id 0
Progress: 3.388[s], energy -13299699843885481, penalty energy 0, src id 0
Progress: 3.665[s], energy -13300473309719787, penalty energy 0, src id 0
Progress: 3.665[s], energy -13300478141252836, penalty energy 0, src id 0
Progress: 3.665[s], energy -13301459323503988, penalty energy 0, src id 0
Progress: 3.665[s], energy -13302114567374213, penalty energy 0, src id 0
Progress: 3.964[s], energy -13302176094122778, penalty energy 0, src id 0
Progress: 4.741[s], energy -13302226792703263, penalty energy 0, src id 0
Progress: 4.992[s], energy -13303777762357155, penalty energy 0, src id 0
Progress: 4.992[s], energy -13304866947853210, penalty energy 0, src id 0
Progress: 5.249[s], energy -13306077487344735, penalty energy 0, src id 0
Progress: 5.568[s], energy -13307215528545800, penalty energy 0, src id 0
Progress: 5.911[s], energy -13348385070178915, penalty energy 0, src id 1
Progress: 7.140[s], energy -13358833567464193, penalty energy 0, src id 0
Progress: 7.140[s], energy -13360030467495916, penalty energy 0, src id 0
Progress: 7.381[s], energy -13369298989814436, penalty energy 0, src id 0
Progress: 7.623[s], energy -13371225014406372, penalty energy 0, src id 0
Progress: 7.623[s], energy -13371506564554745, penalty energy 0, src id 0
Progress: 7.885[s], energy -13372583269799807, penalty energy 0, src id 0
Progress: 7.885[s], energy -13372966451234659, penalty energy 0, src id 0
Progress: 7.885[s], energy -13373220548299724, penalty energy 0, src id 0
Progress: 8.140[s], energy -13374155695347325, penalty energy 0, src id 0
Progress: 8.140[s], energy -13374522927341747, penalty energy 0, src id 0
Progress: 8.394[s], energy -13375179309716598, penalty energy 0, src id 0
Progress: 8.395[s], energy -13375400129004458, penalty energy 0, src id 0
Progress: 8.395[s], energy -13375433406781663, penalty energy 0, src id 0
Progress: 8.634[s], energy -13375584829355537, penalty energy 0, src id 0
Progress: 8.905[s], energy -13376700942041376, penalty energy 0, src id 0
Progress: 9.196[s], energy -13376734219818581, penalty energy 0, src id 0
Progress: 13.129[s], energy -13379885380358280, penalty energy 0, src id 0
Progress: 13.389[s], energy -13382692261382472, penalty energy 0, src id 0
Progress: 13.389[s], energy -13383689579786029, penalty energy 0, src id 0
Progress: 13.670[s], energy -13384766397670117, penalty energy 0, src id 0
Progress: 13.915[s], energy -13385801472472578, penalty energy 0, src id 0
Progress: 15.367[s], energy -13387323894199624, penalty energy 0, src id 0
Progress: 15.367[s], energy -13388199712629036, penalty energy 0, src id 0
Progress: 16.317[s], energy -13390160324162221, penalty energy 0, src id 0
Progress: 16.317[s], energy -13390213825158220, penalty energy 0, src id 0
Progress: 16.587[s], energy -13390258106799578, penalty energy 0, src id 0
Progress: 16.587[s], energy -13390591812487269, penalty energy 0, src id 0
Progress: 16.587[s], energy -13391037496576977, penalty energy 0, src id 0
Progress: 17.586[s], energy -13391499068911972, penalty energy 0, src id 0
Progress: 17.587[s], energy -13391828952058131, penalty energy 0, src id 0
Progress: 19.141[s], energy -13391991042107778, penalty energy 0, src id 0
Progress: 20.084[s], energy -13392392260309778, penalty energy 0, src id 0
Progress: 20.340[s], energy -13392862519582103, penalty energy 0, src id 0
Progress: 20.340[s], energy -13393609216142204, penalty energy 0, src id 0
Progress: 23.327[s], energy -13394799546583828, penalty energy 0, src id 1
Progress: 24.830[s], energy -13395925131975335, penalty energy 0, src id 0
Progress: 24.830[s], energy -13396117752756921, penalty energy 0, src id 0
Progress: 24.830[s], energy -13396193052255915, penalty energy 0, src id 0
Progress: 25.094[s], energy -13396310430491463, penalty energy 0, src id 0
Progress: 25.095[s], energy -13396772548912115, penalty energy 0, src id 0
Progress: 25.784[s], energy -13397093007277828, penalty energy 0, src id 0
Progress: 26.036[s], energy -13397879549079857, penalty energy 0, src id 0
Progress: 26.280[s], energy -13398816970940784, penalty energy 0, src id 0
Progress: 28.440[s], energy -13399811668610778, penalty energy 0, src id 0
Progress: 28.440[s], energy -13399847587437340, penalty energy 0, src id 0
Progress: 29.118[s], energy -13405948502769660, penalty energy 0, src id 1
Progress: 31.787[s], energy -13408024691493208, penalty energy 0, src id 0
Progress: 31.787[s], energy -13408167159412076, penalty energy 0, src id 0
Progress: 32.059[s], energy -13409410268134593, penalty energy 0, src id 0
Progress: 32.059[s], energy -13409695883437771, penalty energy 0, src id 0
Progress: 32.347[s], energy -13411969813106724, penalty energy 0, src id 0
Progress: 32.585[s], energy -13413455170665223, penalty energy 0, src id 0
Progress: 32.585[s], energy -13413521025607256, penalty energy 0, src id 0
Progress: 32.825[s], energy -13413743683645838, penalty energy 0, src id 0
Progress: 32.825[s], energy -13413962652308909, penalty energy 0, src id 0
Progress: 32.825[s], energy -13413981456924597, penalty energy 0, src id 0
Progress: 33.086[s], energy -13414747135013892, penalty energy 0, src id 0
Progress: 33.410[s], energy -13414810936694230, penalty energy 0, src id 0
Progress: 34.397[s], energy -13415858479713003, penalty energy 0, src id 0
Progress: 34.397[s], energy -13415948512224218, penalty energy 0, src id 0
Progress: 35.712[s], energy -13416556826494826, penalty energy 0, src id 0
Progress: 35.712[s], energy -13416904727947177, penalty energy 0, src id 0
Progress: 35.968[s], energy -13417455319367772, penalty energy 0, src id 0
Progress: 35.968[s], energy -13417466968482055, penalty energy 0, src id 0
Progress: 37.108[s], energy -13418019614575380, penalty energy 0, src id 0
Progress: 37.401[s], energy -13418044838763722, penalty energy 0, src id 0
Progress: 39.270[s], energy -13418398888605193, penalty energy 0, src id 0
Progress: 39.527[s], energy -13418699246524983, penalty energy 0, src id 0
Progress: 40.660[s], energy -13419244421984691, penalty energy 0, src id 0
Progress: 40.913[s], energy -13419529760676776, penalty energy 0, src id 0
Progress: 41.208[s], energy -13419786223873577, penalty energy 0, src id 0
Progress: 46.184[s], energy -13420400736780080, penalty energy 0, src id 0
Progress: 46.184[s], energy -13420579550006919, penalty energy 0, src id 0
Progress: 47.556[s], energy -13421066811749732, penalty energy 0, src id 0
Progress: 50.490[s], energy -13421552173647094, penalty energy 0, src id 0
Progress: 51.495[s], energy -13421818008944625, penalty energy 0, src id 0
Progress: 51.998[s], energy -13421831283699321, penalty energy 0, src id 0
Progress: 57.350[s], energy -13422034075654816, penalty energy 0, src id 0
Progress: 57.619[s], energy -13422154347951300, penalty energy 0, src id 0
Progress: 57.883[s], energy -13422238470087937, penalty energy 0, src id 0
Progress: 58.179[s], energy -13422441262043432, penalty energy 0, src id 0
Progress: 59.106[s], energy -13422466032500354, penalty energy 0, src id 0
Progress: 60.454[s], energy -13422724110650729, penalty energy 0, src id 0
Progress: 60.454[s], energy -13422789965592762, penalty energy 0, src id 0
Progress: 64.773[s], energy -13423362291634966, penalty energy 0, src id 0
Progress: 69.055[s], energy -13423445890216918, penalty energy 0, src id 0
Progress: 69.055[s], energy -13423941788291166, penalty energy 0, src id 0
Progress: 69.309[s], energy -13423995572311167, penalty energy 0, src id 0
Progress: 69.552[s], energy -13424025817995382, penalty energy 0, src id 0
Progress: 74.578[s], energy -13424054909432696, penalty energy 0, src id 0
Progress: 91.620[s], energy -13424213954314351, penalty energy 0, src id 0
Progress: 94.154[s], energy -13424401308937410, penalty energy 0, src id 0
Progress: 95.525[s], energy -13424810031825434, penalty energy 0, src id 0
Progress: 98.776[s], energy -13424918721966526, penalty energy 0, src id 0
Progress: 99.048[s], energy -13424943492423448, penalty energy 0, src id 0
Progress: 104.271[s], energy -13425472865028146, penalty energy 0, src id 0
Progress: 118.627[s], energy -13425544172919298, penalty energy 0, src id 0
Progress: 127.885[s], energy -13425613110187893, penalty energy 0, src id 0
Progress: 127.885[s], energy -13425743919984894, penalty energy 0, src id 0
Progress: 127.885[s], energy -13425913542089207, penalty energy 0, src id 0
Progress: 128.111[s], energy -13425985034715452, penalty energy 0, src id 0
Progress: 128.374[s], energy -13426113289154803, penalty energy 0, src id 0
Progress: 142.443[s], energy -13426115141205210, penalty energy 0, src id 0
Progress: 142.704[s], energy -13426341789471976, penalty energy 0, src id 0
Progress: 142.704[s], energy -13426543096275970, penalty energy 0, src id 0
Progress: 167.015[s], energy -13426740101684679, penalty energy 0, src id 0
Progress: 179.200[s], energy -13426978015483100, penalty energy 0, src id 0
Progress: 187.165[s], energy -13427576329046847, penalty energy 0, src id 0
Progress: 271.382[s], energy -13427627253147284, penalty energy 0, src id 0
Progress: 272.636[s], energy -13427655916639853, penalty energy 0, src id 0
Progress: 272.895[s], energy -13427680687096775, penalty energy 0, src id 0
Progress: 291.528[s], energy -13427700431864548, penalty energy 0, src id 0
Progress: 291.528[s], energy -13427809953441768, penalty energy 0, src id 0
Progress: 313.325[s], energy -13428009624653495, penalty energy 0, src id 0
Progress: 337.773[s], energy -13428464192278456, penalty energy 0, src id 0
Progress: 371.197[s], energy -13428507742773799, penalty energy 0, src id 0
Progress: 371.436[s], energy -13429463792690636, penalty energy 0, src id 0
Progress: 391.349[s], energy -13429645859317594, penalty energy 0, src id 0
Progress: 556.559[s], energy -13429681778144156, penalty energy 0, src id 0
Progress: 573.454[s], energy -13430287498954439, penalty energy 0, src id 0
Progress: 578.800[s], energy -13430331156950085, penalty energy 0, src id 0
Progress: 579.049[s], energy -13430459411389436, penalty energy 0, src id 0
Progress: 579.049[s], energy -13431142961008288, penalty energy 0, src id 0
Progress: 580.367[s], energy -13431502263913816, penalty energy 0, src id 0
Progress: 580.367[s], energy -13432031306741132, penalty energy 0, src id 0
Progress: 580.367[s], energy -13432055090430485, penalty energy 0, src id 0
Progress: 582.430[s], energy -13432060319816521, penalty energy 0, src id 0
Progress: 700.883[s], energy -13432142032489215, penalty energy 0, src id 0
Progress: 726.356[s], energy -13432337957446653, penalty energy 0, src id 0
Progress: 726.356[s], energy -13433559642034912, penalty energy 0, src id 0
Progress: 727.849[s], energy -13434011520094433, penalty energy 0, src id 0
Progress: 728.104[s], energy -13434409832307136, penalty energy 0, src id 0
Progress: 729.123[s], energy -13434863142194898, penalty energy 0, src id 0
Progress: 729.123[s], energy -13435870698202131, penalty energy 0, src id 0
Progress: 752.943[s], energy -13436512187753407, penalty energy 0, src id 0
Progress: 776.534[s], energy -13436563111853844, penalty energy 0, src id 0
Progress: 956.494[s], energy -13436742602362654, penalty energy 0, src id 0
Progress: 1068.615[s], energy -13437019323731046, penalty energy 0, src id 0
Progress: 1068.868[s], energy -13437476680358796, penalty energy 0, src id 0
Progress: 1178.358[s], energy -13437506801649519, penalty energy 0, src id 0
Solve done 1202084.011898 msec
Total done 1202422.750992 msec
|        10.18 |        21.85 |   1202423.37 |         0.13 |     3.818147e+03 |   1202445.35 |
heavyNode=3
Total...
Creating variable map...
Creating variable map done 17.193860 msec
Counting QUBO weights...
Counting QUBO weights done 8.889175 msec
Converting QUBO to CRS format...
  Adding weights...
  Adding weights done 58.685541 msec
  Creating CRS data...
